Testing obj:90
Average distance between vertices: 0.204098
Vertex 41: 255 0 0
Vertex 42: 0 0 0
Vertex 43: 0 0 0
Vertex 44: 0 0 0
Vertex 45: 0 0 0
Vertex 46: 0 0 0
Vertex 47: 0 0 0
Vertex 48: 0 0 0
Vertex 49: 0 0 0
Vertex 50: 0 0 0
Vertex 51: 0 0 0
Vertex 52: 0 0 0
Vertex 53: 0 0 0
Vertex 54: 0 0 0
Vertex 55: 0 0 0
Vertex 56: 0 0 0
Vertex 57: 0 0 0
Vertex 58: 0 0 0
Vertex 59: 0 0 0
Vertex 60: 0 0 0
Vertex 61: 0 0 0
Vertex 62: 0 0 0
Vertex 63: 0 0 0
Vertex 64: 0 0 0
Vertex 65: 0 0 0
Vertex 66: 0 0 0
Vertex 67: 0 0 0
Vertex 68: 0 0 0
Vertex 69: 0 0 0
Vertex 70: 0 0 0
Vertex 71: 0 0 0
Vertex 72: 0 0 0
Vertex 73: 0 0 0
Vertex 74: 0 0 0
Vertex 75: 0 0 0
Vertex 76: 0 0 0
Vertex 77: 0 0 0
Vertex 78: 0 0 0
Vertex 79: 0 0 0
Vertex 80: 0 0 0
Vertex 81: 0 0 0
Vertex 82: 0 0 0
Vertex 83: 0 0 0
PaintInRangeGeodesic(21, 2, FILTER_GAUSSIAN, 0.5):
Vertex 0: 0 0 0
Vertex 1: 141 0 0
Vertex 2: 197 0 0
Vertex 3: 0 0 0
Vertex 4: 0 0 0
Vertex 5: 0 0 0
Vertex 6: 0 0 0
Vertex 7: 0 0 0
Vertex 8: 0 0 0
Vertex 9: 0 0 0
Vertex 10: 0 0 0
Vertex 11: 0 0 0
Vertex 12: 0 0 0
Vertex 13: 0 0 0
Vertex 14: 0 0 0
Vertex 15: 0 0 0
Vertex 16: 205 0 0
Vertex 17: 201 0 0
Vertex 18: 240 0 0
Vertex 19: 242 0 0
Vertex 20: 252 0 0
Vertex 21: 255 0 0
Vertex 22: 229 0 0
Vertex 23: 242 0 0
Vertex 24: 0 0 0
Vertex 25: 228 0 0
Vertex 26: 157 0 0
Vertex 27: 169 0 0
Vertex 28: 0 0 0
Vertex 29: 0 0 0
Vertex 30: 179 0 0
Vertex 31: 200 0 0
Vertex 32: 216 0 0
Vertex 33: 0 0 0
Vertex 34: 221 0 0
Vertex 35: 240 0 0
Vertex 36: 219 0 0
Vertex 37: 194 0 0
Vertex 38: 0 0 0
Vertex 39: 172 0 0
Vertex 40: 0 0 0
Vertex 41: 0 0 0
Vertex 42: 0 0 0
Vertex 43: 0 0 0
Vertex 44: 0 0 0
Vertex 45: 0 0 0
Vertex 46: 0 0 0
Vertex 47: 0 0 0
Vertex 48: 0 0 0
Vertex 49: 0 0 0
Vertex 50: 0 0 0
Vertex 51: 0 0 0
Vertex 52: 0 0 0
Vertex 53: 0 0 0
Vertex 54: 0 0 0
Vertex 55: 0 0 0
Vertex 56: 0 0 0
Vertex 57: 0 0 0
Vertex 58: 0 0 0
Vertex 59: 0 0 0
Vertex 60: 0 0 0
Vertex 61: 0 0 0
Vertex 62: 0 0 0
Vertex 63: 0 0 0
Vertex 64: 0 0 0
Vertex 65: 0 0 0
Vertex 66: 0 0 0
Vertex 67: 0 0 0
Vertex 68: 0 0 0
Vertex 69: 0 0 0
Vertex 70: 0 0 0
Vertex 71: 0 0 0
Vertex 72: 0 0 0
Vertex 73: 0 0 0
Vertex 74: 0 0 0
Vertex 75: 0 0 0
Vertex 76: 0 0 0
Vertex 77: 0 0 0
Vertex 78: 0 0 0
Vertex 79: 0 0 0
Vertex 80: 0 0 0
Vertex 81: 0 0 0
Vertex 82: 0 0 0
Vertex 83: 0 0 0
PaintInRangeGeodesic(21, 4, FILTER_GAUSSIAN, 0.5):
Vertex 0: 180 0 0
Vertex 1: 141 0 0
Vertex 2: 197 0 0
Vertex 3: 148 0 0
Vertex 4: 151 0 0
Vertex 5: 95 0 0
Vertex 6: 120 0 0
Vertex 7: 52 0 0
Vertex 8: 97 0 0
Vertex 9: 63 0 0
Vertex 10: 134 0 0
Vertex 11: 130 0 0
Vertex 12: 72 0 0
Vertex 13: 120 0 0
Vertex 14: 159 0 0
Vertex 15: 154 0 0
Vertex 16: 205 0 0
Vertex 17: 201 0 0
Vertex 18: 240 0 0
Vertex 19: 242 0 0
Vertex 20: 252 0 0
Vertex 21: 255 0 0
Vertex 22: 229 0 0
Vertex 23: 242 0 0
Vertex 24: 211 0 0
Vertex 25: 228 0 0
Vertex 26: 157 0 0
Vertex 27: 169 0 0
Vertex 28: 198 0 0
Vertex 29: 175 0 0
Vertex 30: 179 0 0
Vertex 31: 200 0 0
Vertex 32: 216 0 0
Vertex 33: 182 0 0
Vertex 34: 221 0 0
Vertex 35: 240 0 0
Vertex 36: 219 0 0
Vertex 37: 194 0 0
Vertex 38: 147 0 0
Vertex 39: 172 0 0
Vertex 40: 115 0 0
Vertex 41: 98 0 0
Vertex 42: 0 0 0
Vertex 43: 0 0 0
Vertex 44: 0 0 0
Vertex 45: 0 0 0
Vertex 46: 0 0 0
Vertex 47: 0 0 0
Vertex 48: 0 0 0
Vertex 49: 0 0 0
Vertex 50: 0 0 0
Vertex 51: 0 0 0
Vertex 52: 0 0 0
Vertex 53: 0 0 0
Vertex 54: 0 0 0
Vertex 55: 0 0 0
Vertex 56: 0 0 0
Vertex 57: 0 0 0
Vertex 58: 0 0 0
Vertex 59: 0 0 0
Vertex 60: 0 0 0
Vertex 61: 0 0 0
Vertex 62: 0 0 0
Vertex 63: 0 0 0
Vertex 64: 0 0 0
Vertex 65: 0 0 0
Vertex 66: 0 0 0
Vertex 67: 0 0 0
Vertex 68: 0 0 0
Vertex 69: 0 0 0
Vertex 70: 0 0 0
Vertex 71: 0 0 0
Vertex 72: 0 0 0
Vertex 73: 0 0 0
Vertex 74: 0 0 0
Vertex 75: 0 0 0
Vertex 76: 0 0 0
Vertex 77: 0 0 0
Vertex 78: 0 0 0
Vertex 79: 0 0 0
Vertex 80: 0 0 0
Vertex 81: 0 0 0
Vertex 82: 0 0 0
Vertex 83: 0 0 0
PaintInRangeEuclidian(21, 2, FILTER_BOX, 0.5):
Vertex 0: 0 0 0
Vertex 1: 255 0 0
Vertex 2: 255 0 0
Vertex 3: 0 0 0
Vertex 4: 0 0 0
Vertex 5: 0 0 0
Vertex 6: 0 0 0
Vertex 7: 0 0 0
Vertex 8: 0 0 0
Vertex 9: 0 0 0
Vertex 10: 0 0 0
Vertex 11: 0 0 0
Vertex 12: 0 0 0
Vertex 13: 0 0 0
Vertex 14: 0 0 0
Vertex 15: 0 0 0
Vertex 16: 255 0 0
Vertex 17: 255 0 0
Vertex 18: 255 0 0
Vertex 19: 255 0 0
Vertex 20: 255 0 0
Vertex 21: 255 0 0
Vertex 22: 255 0 0
Vertex 23: 255 0 0
Vertex 24: 0 0 0
Vertex 25: 255 0 0
Vertex 26: 255 0 0
Vertex 27: 255 0 0
Vertex 28: 0 0 0
Vertex 29: 0 0 0
Vertex 30: 255 0 0
Vertex 31: 255 0 0
Vertex 32: 255 0 0
Vertex 33: 0 0 0
Vertex 34: 255 0 0
Vertex 35: 255 0 0
Vertex 36: 255 0 0
Vertex 37: 255 0 0
Vertex 38: 0 0 0
Vertex 39: 255 0 0
Vertex 40: 0 0 0
Vertex 41: 0 0 0
Vertex 42: 0 0 0
Vertex 43: 0 0 0
Vertex 44: 0 0 0
Vertex 45: 0 0 0
Vertex 46: 0 0 0
Vertex 47: 0 0 0
Vertex 48: 0 0 0
Vertex 49: 0 0 0
Vertex 50: 0 0 0
Vertex 51: 0 0 0
Vertex 52: 0 0 0
Vertex 53: 0 0 0
Vertex 54: 0 0 0
Vertex 55: 0 0 0
Vertex 56: 0 0 0
Vertex 57: 0 0 0
Vertex 58: 0 0 0
Vertex 59: 0 0 0
Vertex 60: 0 0 0
Vertex 61: 0 0 0
Vertex 62: 0 0 0
Vertex 63: 0 0 0
Vertex 64: 0 0 0
Vertex 65: 0 0 0
Vertex 66: 0 0 0
Vertex 67: 0 0 0
Vertex 68: 0 0 0
Vertex 69: 0 0 0
Vertex 70: 0 0 0
Vertex 71: 0 0 0
Vertex 72: 0 0 0
Vertex 73: 0 0 0
Vertex 74: 0 0 0
Vertex 75: 0 0 0
Vertex 76: 0 0 0
Vertex 77: 0 0 0
Vertex 78: 0 0 0
Vertex 79: 0 0 0
Vertex 80: 0 0 0
Vertex 81: 0 0 0
Vertex 82: 0 0 0
Vertex 83: 0 0 0
PaintInRangeEuclidian(21, 4, FILTER_BOX, 0.5):
Vertex 0: 255 0 0
Vertex 1: 255 0 0
Vertex 2: 255 0 0
Vertex 3: 255 0 0
Vertex 4: 255 0 0
Vertex 5: 255 0 0
Vertex 6: 255 0 0
Vertex 7: 255 0 0
Vertex 8: 255 0 0
Vertex 9: 0 0 0
Vertex 10: 255 0 0
Vertex 11: 255 0 0
Vertex 12: 0 0 0
Vertex 13: 255 0 0
Vertex 14: 255 0 0
Vertex 15: 255 0 0
Vertex 16: 255 0 0
Vertex 17: 255 0 0
Vertex 18: 255 0 0
Vertex 19: 255 0 0
Vertex 20: 255 0 0
Vertex 21: 255 0 0
Vertex 22: 255 0 0
Vertex 23: 255 0 0
Vertex 24: 255 0 0
Vertex 25: 255 0 0
Vertex 26: 255 0 0
Vertex 27: 255 0 0
Vertex 28: 255 0 0
Vertex 29: 255 0 0
Vertex 30: 255 0 0
Vertex 31: 255 0 0
Vertex 32: 255 0 0
Vertex 33: 255 0 0
Vertex 34: 255 0 0
Vertex 35: 255 0 0
Vertex 36: 255 0 0
Vertex 37: 255 0 0
Vertex 38: 255 0 0
Vertex 39: 255 0 0
Vertex 40: 255 0 0
Vertex 41: 255 0 0
Vertex 42: 0 0 0
Vertex 43: 0 0 0
Vertex 44: 0 0 0
Vertex 45: 0 0 0
Vertex 46: 0 0 0
Vertex 47: 0 0 0
Vertex 48: 0 0 0
Vertex 49: 0 0 0
Vertex 50: 0 0 0
Vertex 51: 0 0 0
Vertex 52: 0 0 0
Vertex 53: 0 0 0
Vertex 54: 0 0 0
Vertex 55: 0 0 0
Vertex 56: 0 0 0
Vertex 57: 0 0 0
Vertex 58: 0 0 0
Vertex 59: 0 0 0
Vertex 60: 0 0 0
Vertex 61: 0 0 0
Vertex 62: 0 0 0
Vertex 63: 0 0 0
Vertex 64: 0 0 0
Vertex 65: 0 0 0
Vertex 66: 0 0 0
Vertex 67: 0 0 0
Vertex 68: 0 0 0
Vertex 69: 0 0 0
Vertex 70: 0 0 0
Vertex 71: 0 0 0
Vertex 72: 0 0 0
Vertex 73: 0 0 0
Vertex 74: 0 0 0
Vertex 75: 0 0 0
Vertex 76: 0 0 0
Vertex 77: 0 0 0
Vertex 78: 0 0 0
Vertex 79: 0 0 0
Vertex 80: 0 0 0
Vertex 81: 0 0 0
Vertex 82: 0 0 0
Vertex 83: 0 0 0
PaintInRangeEuclidian(21, 2, FILTER_GAUSSIAN, 0.5):
Vertex 0: 0 0 0
Vertex 1: 198 0 0
Vertex 2: 214 0 0
Vertex 3: 0 0 0
Vertex 4: 0 0 0
Vertex 5: 0 0 0
Vertex 6: 0 0 0
Vertex 7: 0 0 0
Vertex 8: 0 0 0
Vertex 9: 0 0 0
Vertex 10: 0 0 0
Vertex 11: 0 0 0
Vertex 12: 0 0 0
Vertex 13: 0 0 0
Vertex 14: 0 0 0
Vertex 15: 0 0 0
Vertex 16: 208 0 0
Vertex 17: 210 0 0
Vertex 18: 240 0 0
Vertex 19: 242 0 0
Vertex 20: 252 0 0
Vertex 21: 255 0 0
Vertex 22: 240 0 0
Vertex 23: 242 0 0
Vertex 24: 0 0 0
Vertex 25: 228 0 0
Vertex 26: 182 0 0
Vertex 27: 184 0 0
Vertex 28: 0 0 0
Vertex 29: 0 0 0
Vertex 30: 198 0 0
Vertex 31: 200 0 0
Vertex 32: 216 0 0
Vertex 33: 0 0 0
Vertex 34: 229 0 0
Vertex 35: 242 0 0
Vertex 36: 229 0 0
Vertex 37: 194 0 0
Vertex 38: 0 0 0
Vertex 39: 200 0 0
Vertex 40: 0 0 0
Vertex 41: 0 0 0
Vertex 42: 0 0 0
Vertex 43: 0 0 0
Vertex 44: 0 0 0
Vertex 45: 0 0 0
Vertex 46: 0 0 0
Vertex 47: 0 0 0
Vertex 48: 0 0 0
Vertex 49: 0 0 0
Vertex 50: 0 0 0
Vertex 51: 0 0 0
Vertex 52: 0 0 0
Vertex 53: 0 0 0
Vertex 54: 0 0 0
Vertex 55: 0 0 0
Vertex 56: 0 0 0
Vertex 57: 0 0 0
Vertex 58: 0 0 0
Vertex 59: 0 0 0
Vertex 60: 0 0 0
Vertex 61: 0 0 0
Vertex 62: 0 0 0
Vertex 63: 0 0 0
Vertex 64: 0 0 0
Vertex 65: 0 0 0
Vertex 66: 0 0 0
Vertex 67: 0 0 0
Vertex 68: 0 0 0
Vertex 69: 0 0 0
Vertex 70: 0 0 0
Vertex 71: 0 0 0
Vertex 72: 0 0 0
Vertex 73: 0 0 0
Vertex 74: 0 0 0
Vertex 75: 0 0 0
Vertex 76: 0 0 0
Vertex 77: 0 0 0
Vertex 78: 0 0 0
Vertex 79: 0 0 0
Vertex 80: 0 0 0
Vertex 81: 0 0 0
Vertex 82: 0 0 0
Vertex 83: 0 0 0
PaintInRangeEuclidian(21, 4, FILTER_GAUSSIAN, 0.5):
Vertex 0: 208 0 0
Vertex 1: 198 0 0
Vertex 2: 214 0 0
Vertex 3: 223 0 0
Vertex 4: 169 0 0
Vertex 5: 158 0 0
Vertex 6: 123 0 0
Vertex 7: 111 0 0
Vertex 8: 103 0 0
Vertex 9: 92 0 0
Vertex 10: 146 0 0
Vertex 11: 148 0 0
Vertex 12: 93 0 0
Vertex 13: 130 0 0
Vertex 14: 166 0 0
Vertex 15: 168 0 0
Vertex 16: 208 0 0
Vertex 17: 210 0 0
Vertex 18: 240 0 0
Vertex 19: 242 0 0
Vertex 20: 252 0 0
Vertex 21: 255 0 0
Vertex 22: 240 0 0
Vertex 23: 242 0 0
Vertex 24: 226 0 0
Vertex 25: 228 0 0
Vertex 26: 182 0 0
Vertex 27: 184 0 0
Vertex 28: 214 0 0
Vertex 29: 192 0 0
Vertex 30: 198 0 0
Vertex 31: 200 0 0
Vertex 32: 216 0 0
Vertex 33: 208 0 0
Vertex 34: 229 0 0
Vertex 35: 242 0 0
Vertex 36: 229 0 0
Vertex 37: 194 0 0
Vertex 38: 151 0 0
Vertex 39: 200 0 0
Vertex 40: 160 0 0
Vertex 41: 112 0 0
Vertex 42: 0 0 0
Vertex 43: 0 0 0
Vertex 44: 0 0 0
Vertex 45: 0 0 0
Vertex 46: 0 0 0
Vertex 47: 0 0 0
Vertex 48: 0 0 0
Vertex 49: 0 0 0
Vertex 50: 0 0 0
Vertex 51: 0 0 0
Vertex 52: 0 0 0
Vertex 53: 0 0 0
Vertex 54: 0 0 0
Vertex 55: 0 0 0
Vertex 56: 0 0 0
Vertex 57: 0 0 0
Vertex 58: 0 0 0
Vertex 59: 0 0 0
Vertex 60: 0 0 0
Vertex 61: 0 0 0
Vertex 62: 0 0 0
Vertex 63: 0 0 0
Vertex 64: 0 0 0
Vertex 65: 0 0 0
Vertex 66: 0 0 0
Vertex 67: 0 0 0
Vertex 68: 0 0 0
Vertex 69: 0 0 0
Vertex 70: 0 0 0
Vertex 71: 0 0 0
Vertex 72: 0 0 0
Vertex 73: 0 0 0
Vertex 74: 0 0 0
Vertex 75: 0 0 0
Vertex 76: 0 0 0
Vertex 77: 0 0 0
Vertex 78: 0 0 0
Vertex 79: 0 0 0
Vertex 80: 0 0 0
Vertex 81: 0 0 0
Vertex 82: 0 0 0
Vertex 83: 0 0 0

