Testing obj:0
Average distance between vertices: 0.504123
Vertex 30: 0 0 0
Vertex 31: 0 0 0
Vertex 32: 0 0 0
Vertex 33: 0 0 0
Vertex 34: 0 0 0
Vertex 35: 0 0 0
PaintInRangeGeodesic(9, 4, FILTER_GAUSSIAN, 0.5):
Vertex 0: 134 0 0
Vertex 1: 19 0 0
Vertex 2: 0 0 0
Vertex 3: 0 0 0
Vertex 4: 0 0 0
Vertex 5: 0 0 0
Vertex 6: 9 0 0
Vertex 7: 129 0 0
Vertex 8: 19 0 0
Vertex 9: 255 0 0
Vertex 10: 235 0 0
Vertex 11: 7 0 0
Vertex 12: 217 0 0
Vertex 13: 4 0 0
Vertex 14: 60 0 0
Vertex 15: 14 0 0
Vertex 16: 0 0 0
Vertex 17: 0 0 0
Vertex 18: 0 0 0
Vertex 19: 0 0 0
Vertex 20: 6 0 0
Vertex 21: 56 0 0
Vertex 22: 6 0 0
Vertex 23: 1 0 0
Vertex 24: 0 0 0
Vertex 25: 0 0 0
Vertex 26: 0 0 0
Vertex 27: 0 0 0
Vertex 28: 0 0 0
Vertex 29: 0 0 0
Vertex 30: 0 0 0
Vertex 31: 0 0 0
Vertex 32: 0 0 0
Vertex 33: 0 0 0
Vertex 34: 0 0 0
Vertex 35: 0 0 0
PaintInRangeEuclidian(9, 2, FILTER_BOX, 0.5):
Vertex 0: 255 0 0
Vertex 1: 0 0 0
Vertex 2: 0 0 0
Vertex 3: 0 0 0
Vertex 4: 0 0 0
Vertex 5: 0 0 0
Vertex 6: 0 0 0
Vertex 7: 255 0 0
Vertex 8: 0 0 0
Vertex 9: 255 0 0
Vertex 10: 255 0 0
Vertex 11: 0 0 0
Vertex 12: 255 0 0
Vertex 13: 0 0 0
Vertex 14: 255 0 0
Vertex 15: 0 0 0
Vertex 16: 0 0 0
Vertex 17: 0 0 0
Vertex 18: 0 0 0
Vertex 19: 0 0 0
Vertex 20: 0 0 0
Vertex 21: 255 0 0
Vertex 22: 255 0 0
Vertex 23: 0 0 0
Vertex 24: 0 0 0
Vertex 25: 0 0 0
Vertex 26: 0 0 0
Vertex 27: 0 0 0
Vertex 28: 0 0 0
Vertex 29: 0 0 0
Vertex 30: 0 0 0
Vertex 31: 0 0 0
Vertex 32: 0 0 0
Vertex 33: 0 0 0
Vertex 34: 0 0 0
Vertex 35: 0 0 0
PaintInRangeEuclidian(9, 4, FILTER_BOX, 0.5):
Vertex 0: 255 0 0
Vertex 1: 0 0 0
Vertex 2: 0 0 0
Vertex 3: 0 0 0
Vertex 4: 0 0 0
Vertex 5: 0 0 0
Vertex 6: 0 0 0
Vertex 7: 255 0 0
Vertex 8: 0 0 0
Vertex 9: 255 0 0
Vertex 10: 255 0 0
Vertex 11: 0 0 0
Vertex 12: 255 0 0
Vertex 13: 0 0 0
Vertex 14: 255 0 0
Vertex 15: 0 0 0
Vertex 16: 0 0 0
Vertex 17: 0 0 0
Vertex 18: 0 0 0
Vertex 19: 0 0 0
Vertex 20: 0 0 0
Vertex 21: 255 0 0
Vertex 22: 255 0 0
Vertex 23: 0 0 0
Vertex 24: 0 0 0
Vertex 25: 0 0 0
Vertex 26: 0 0 0
Vertex 27: 0 0 0
Vertex 28: 0 0 0
Vertex 29: 0 0 0
Vertex 30: 0 0 0
Vertex 31: 0 0 0
Vertex 32: 0 0 0
Vertex 33: 0 0 0
Vertex 34: 0 0 0
Vertex 35: 0 0 0
PaintInRangeEuclidian(9, 2, FILTER_GAUSSIAN, 0.5):
Vertex 0: 134 0 0
Vertex 1: 19 0 0
Vertex 2: 0 0 0
Vertex 3: 10 0 0
Vertex 4: 5 0 0
Vertex 5: 0 0 0
Vertex 6: 9 0 0
Vertex 7: 129 0 0
Vertex 8: 19 0 0
Vertex 9: 255 0 0
Vertex 10: 235 0 0
Vertex 11: 9 0 0
Vertex 12: 217 0 0
Vertex 13: 16 0 0
Vertex 14: 114 0 0
Vertex 15: 16 0 0
Vertex 16: 0 0 0
Vertex 17: 8 0 0
Vertex 18: 0 0 0
Vertex 19: 0 0 0
Vertex 20: 8 0 0
Vertex 21: 110 0 0
Vertex 22: 200 0 0
Vertex 23: 8 0 0
Vertex 24: 0 0 0
Vertex 25: 0 0 0
Vertex 26: 0 0 0
Vertex 27: 0 0 0
Vertex 28: 0 0 0
Vertex 29: 0 0 0
Vertex 30: 0 0 0
Vertex 31: 0 0 0
Vertex 32: 0 0 0
Vertex 33: 0 0 0
Vertex 34: 0 0 0
Vertex 35: 0 0 0
PaintInRangeEuclidian(9, 4, FILTER_GAUSSIAN, 0.5):
Vertex 0: 134 0 0
Vertex 1: 19 0 0
Vertex 2: 1 0 0
Vertex 3: 10 0 0
Vertex 4: 5 0 0
Vertex 5: 0 0 0
Vertex 6: 9 0 0
Vertex 7: 129 0 0
Vertex 8: 19 0 0
Vertex 9: 255 0 0
Vertex 10: 235 0 0
Vertex 11: 9 0 0
Vertex 12: 217 0 0
Vertex 13: 16 0 0
Vertex 14: 114 0 0
Vertex 15: 16 0 0
Vertex 16: 1 0 0
Vertex 17: 8 0 0
Vertex 18: 4 0 0
Vertex 19: 0 0 0
Vertex 20: 8 0 0
Vertex 21: 110 0 0
Vertex 22: 200 0 0
Vertex 23: 8 0 0
Vertex 24: 0 0 0
Vertex 25: 0 0 0
Vertex 26: 0 0 0
Vertex 27: 0 0 0
Vertex 28: 0 0 0
Vertex 29: 0 0 0
Vertex 30: 0 0 0
Vertex 31: 0 0 0
Vertex 32: 0 0 0
Vertex 33: 0 0 0
Vertex 34: 0 0 0
Vertex 35: 0 0 0

