Testing obj:8
Average distance between vertices: 0.116454
Vertex 1: 255 0 0
Vertex 2: 255 0 0
Vertex 3: 255 0 0
Vertex 4: 255 0 0
Vertex 5: 255 0 0
Vertex 6: 255 0 0
Vertex 7: 255 0 0
Vertex 8: 255 0 0
Vertex 9: 255 0 0
Vertex 10: 255 0 0
Vertex 11: 255 0 0
Vertex 12: 255 0 0
Vertex 13: 255 0 0
Vertex 14: 255 0 0
Vertex 15: 255 0 0
Vertex 16: 255 0 0
Vertex 17: 255 0 0
Vertex 18: 255 0 0
Vertex 19: 255 0 0
Vertex 20: 255 0 0
Vertex 21: 255 0 0
Vertex 22: 255 0 0
Vertex 23: 255 0 0
Vertex 24: 255 0 0
Vertex 25: 255 0 0
Vertex 26: 255 0 0
Vertex 27: 255 0 0
Vertex 28: 255 0 0
Vertex 29: 255 0 0
Vertex 30: 255 0 0
Vertex 31: 255 0 0
Vertex 32: 255 0 0
Vertex 33: 255 0 0
Vertex 34: 255 0 0
Vertex 35: 255 0 0
Vertex 36: 0 0 0
Vertex 37: 0 0 0
Vertex 38: 255 0 0
Vertex 39: 255 0 0
Vertex 40: 255 0 0
Vertex 41: 255 0 0
Vertex 42: 0 0 0
Vertex 43: 0 0 0
Vertex 44: 255 0 0
Vertex 45: 255 0 0
Vertex 46: 255 0 0
Vertex 47: 255 0 0
Vertex 48: 255 0 0
Vertex 49: 0 0 0
Vertex 50: 255 0 0
Vertex 51: 255 0 0
Vertex 52: 0 0 0
Vertex 53: 255 0 0
Vertex 54: 255 0 0
Vertex 55: 0 0 0
Vertex 56: 0 0 0
Vertex 57: 255 0 0
Vertex 58: 255 0 0
Vertex 59: 255 0 0
Vertex 60: 255 0 0
Vertex 61: 255 0 0
Vertex 62: 0 0 0
Vertex 63: 255 0 0
Vertex 64: 0 0 0
Vertex 65: 0 0 0
Vertex 66: 0 0 0
Vertex 67: 0 0 0
Vertex 68: 0 0 0
Vertex 69: 0 0 0
Vertex 70: 0 0 0
Vertex 71: 0 0 0
Vertex 72: 0 0 0
Vertex 73: 0 0 0
Vertex 74: 0 0 0
Vertex 75: 0 0 0
Vertex 76: 0 0 0
Vertex 77: 0 0 0
Vertex 78: 0 0 0
Vertex 79: 0 0 0
Vertex 80: 0 0 0
Vertex 81: 0 0 0
Vertex 82: 0 0 0
Vertex 83: 0 0 0
Vertex 84: 0 0 0
Vertex 85: 0 0 0
Vertex 86: 0 0 0
Vertex 87: 0 0 0
Vertex 88: 0 0 0
Vertex 89: 0 0 0
Vertex 90: 0 0 0
Vertex 91: 0 0 0
Vertex 92: 0 0 0
Vertex 93: 0 0 0
Vertex 94: 0 0 0
Vertex 95: 0 0 0
Vertex 96: 0 0 0
Vertex 97: 0 0 0
Vertex 98: 0 0 0
Vertex 99: 0 0 0
Vertex 100: 0 0 0
Vertex 101: 0 0 0
Vertex 102: 0 0 0
Vertex 103: 255 0 0
Vertex 104: 255 0 0
Vertex 105: 255 0 0
Vertex 106: 255 0 0
Vertex 107: 255 0 0
Vertex 108: 255 0 0
Vertex 109: 255 0 0
Vertex 110: 255 0 0
Vertex 111: 255 0 0
PaintInRangeGeodesic(28, 2, FILTER_GAUSSIAN, 0.5):
Vertex 0: 0 0 0
Vertex 1: 0 0 0
Vertex 2: 0 0 0
Vertex 3: 0 0 0
Vertex 4: 247 0 0
Vertex 5: 0 0 0
Vertex 6: 0 0 0
Vertex 7: 246 0 0
Vertex 8: 0 0 0
Vertex 9: 0 0 0
Vertex 10: 252 0 0
Vertex 11: 254 0 0
Vertex 12: 246 0 0
Vertex 13: 249 0 0
Vertex 14: 0 0 0
Vertex 15: 249 0 0
Vertex 16: 0 0 0
Vertex 17: 250 0 0
Vertex 18: 0 0 0
Vertex 19: 239 0 0
Vertex 20: 244 0 0
Vertex 21: 251 0 0
Vertex 22: 247 0 0
Vertex 23: 249 0 0
Vertex 24: 251 0 0
Vertex 25: 234 0 0
Vertex 26: 223 0 0
Vertex 27: 245 0 0
Vertex 28: 255 0 0
Vertex 29: 253 0 0
Vertex 30: 0 0 0
Vertex 31: 0 0 0
Vertex 32: 0 0 0
Vertex 33: 0 0 0
Vertex 34: 0 0 0
Vertex 35: 0 0 0
Vertex 36: 0 0 0
Vertex 37: 0 0 0
Vertex 38: 0 0 0
Vertex 39: 0 0 0
Vertex 40: 0 0 0
Vertex 41: 0 0 0
Vertex 42: 0 0 0
Vertex 43: 0 0 0
Vertex 44: 0 0 0
Vertex 45: 0 0 0
Vertex 46: 0 0 0
Vertex 47: 0 0 0
Vertex 48: 0 0 0
Vertex 49: 0 0 0
Vertex 50: 0 0 0
Vertex 51: 0 0 0
Vertex 52: 0 0 0
Vertex 53: 0 0 0
Vertex 54: 0 0 0
Vertex 55: 0 0 0
Vertex 56: 0 0 0
Vertex 57: 0 0 0
Vertex 58: 0 0 0
Vertex 59: 0 0 0
Vertex 60: 0 0 0
Vertex 61: 0 0 0
Vertex 62: 0 0 0
Vertex 63: 0 0 0
Vertex 64: 0 0 0
Vertex 65: 0 0 0
Vertex 66: 0 0 0
Vertex 67: 0 0 0
Vertex 68: 0 0 0
Vertex 69: 0 0 0
Vertex 70: 0 0 0
Vertex 71: 0 0 0
Vertex 72: 0 0 0
Vertex 73: 0 0 0
Vertex 74: 0 0 0
Vertex 75: 0 0 0
Vertex 76: 0 0 0
Vertex 77: 0 0 0
Vertex 78: 0 0 0
Vertex 79: 0 0 0
Vertex 80: 0 0 0
Vertex 81: 0 0 0
Vertex 82: 0 0 0
Vertex 83: 0 0 0
Vertex 84: 0 0 0
Vertex 85: 0 0 0
Vertex 86: 0 0 0
Vertex 87: 0 0 0
Vertex 88: 0 0 0
Vertex 89: 0 0 0
Vertex 90: 0 0 0
Vertex 91: 0 0 0
Vertex 92: 0 0 0
Vertex 93: 0 0 0
Vertex 94: 0 0 0
Vertex 95: 0 0 0
Vertex 96: 0 0 0
Vertex 97: 0 0 0
Vertex 98: 0 0 0
Vertex 99: 0 0 0
Vertex 100: 0 0 0
Vertex 101: 0 0 0
Vertex 102: 0 0 0
Vertex 103: 0 0 0
Vertex 104: 0 0 0
Vertex 105: 0 0 0
Vertex 106: 0 0 0
Vertex 107: 0 0 0
Vertex 108: 0 0 0
Vertex 109: 0 0 0
Vertex 110: 0 0 0
Vertex 111: 0 0 0
PaintInRangeGeodesic(28, 4, FILTER_GAUSSIAN, 0.5):
Vertex 0: 214 0 0
Vertex 1: 232 0 0
Vertex 2: 237 0 0
Vertex 3: 224 0 0
Vertex 4: 247 0 0
Vertex 5: 243 0 0
Vertex 6: 237 0 0
Vertex 7: 246 0 0
Vertex 8: 237 0 0
Vertex 9: 224 0 0
Vertex 10: 252 0 0
Vertex 11: 254 0 0
Vertex 12: 246 0 0
Vertex 13: 249 0 0
Vertex 14: 244 0 0
Vertex 15: 249 0 0
Vertex 16: 234 0 0
Vertex 17: 250 0 0
Vertex 18: 234 0 0
Vertex 19: 239 0 0
Vertex 20: 244 0 0
Vertex 21: 251 0 0
Vertex 22: 247 0 0
Vertex 23: 249 0 0
Vertex 24: 251 0 0
Vertex 25: 234 0 0
Vertex 26: 223 0 0
Vertex 27: 245 0 0
Vertex 28: 255 0 0
Vertex 29: 253 0 0
Vertex 30: 149 0 0
Vertex 31: 177 0 0
Vertex 32: 162 0 0
Vertex 33: 224 0 0
Vertex 34: 243 0 0
Vertex 35: 237 0 0
Vertex 36: 75 0 0
Vertex 37: 0 0 0
Vertex 38: 215 0 0
Vertex 39: 224 0 0
Vertex 40: 224 0 0
Vertex 41: 215 0 0
Vertex 42: 88 0 0
Vertex 43: 0 0 0
Vertex 44: 218 0 0
Vertex 45: 226 0 0
Vertex 46: 212 0 0
Vertex 47: 215 0 0
Vertex 48: 233 0 0
Vertex 49: 0 0 0
Vertex 50: 218 0 0
Vertex 51: 198 0 0
Vertex 52: 0 0 0
Vertex 53: 215 0 0
Vertex 54: 198 0 0
Vertex 55: 0 0 0
Vertex 56: 0 0 0
Vertex 57: 215 0 0
Vertex 58: 216 0 0
Vertex 59: 194 0 0
Vertex 60: 226 0 0
Vertex 61: 218 0 0
Vertex 62: 0 0 0
Vertex 63: 231 0 0
Vertex 64: 42 0 0
Vertex 65: 34 0 0
Vertex 66: 18 0 0
Vertex 67: 23 0 0
Vertex 68: 63 0 0
Vertex 69: 23 0 0
Vertex 70: 67 0 0
Vertex 71: 30 0 0
Vertex 72: 79 0 0
Vertex 73: 24 0 0
Vertex 74: 74 0 0
Vertex 75: 29 0 0
Vertex 76: 0 0 0
Vertex 77: 0 0 0
Vertex 78: 0 0 0
Vertex 79: 0 0 0
Vertex 80: 0 0 0
Vertex 81: 0 0 0
Vertex 82: 0 0 0
Vertex 83: 0 0 0
Vertex 84: 0 0 0
Vertex 85: 0 0 0
Vertex 86: 0 0 0
Vertex 87: 0 0 0
Vertex 88: 0 0 0
Vertex 89: 0 0 0
Vertex 90: 0 0 0
Vertex 91: 0 0 0
Vertex 92: 0 0 0
Vertex 93: 0 0 0
Vertex 94: 0 0 0
Vertex 95: 0 0 0
Vertex 96: 0 0 0
Vertex 97: 0 0 0
Vertex 98: 0 0 0
Vertex 99: 0 0 0
Vertex 100: 0 0 0
Vertex 101: 87 0 0
Vertex 102: 75 0 0
Vertex 103: 165 0 0
Vertex 104: 109 0 0
Vertex 105: 148 0 0
Vertex 106: 106 0 0
Vertex 107: 171 0 0
Vertex 108: 148 0 0
Vertex 109: 231 0 0
Vertex 110: 226 0 0
Vertex 111: 230 0 0
PaintInRangeEuclidian(28, 2, FILTER_BOX, 0.5):
Vertex 0: 0 0 0
Vertex 1: 0 0 0
Vertex 2: 0 0 0
Vertex 3: 0 0 0
Vertex 4: 255 0 0
Vertex 5: 0 0 0
Vertex 6: 0 0 0
Vertex 7: 255 0 0
Vertex 8: 0 0 0
Vertex 9: 0 0 0
Vertex 10: 255 0 0
Vertex 11: 255 0 0
Vertex 12: 255 0 0
Vertex 13: 255 0 0
Vertex 14: 0 0 0
Vertex 15: 255 0 0
Vertex 16: 0 0 0
Vertex 17: 255 0 0
Vertex 18: 0 0 0
Vertex 19: 255 0 0
Vertex 20: 255 0 0
Vertex 21: 255 0 0
Vertex 22: 255 0 0
Vertex 23: 255 0 0
Vertex 24: 255 0 0
Vertex 25: 255 0 0
Vertex 26: 255 0 0
Vertex 27: 255 0 0
Vertex 28: 255 0 0
Vertex 29: 255 0 0
Vertex 30: 0 0 0
Vertex 31: 0 0 0
Vertex 32: 0 0 0
Vertex 33: 0 0 0
Vertex 34: 0 0 0
Vertex 35: 0 0 0
Vertex 36: 0 0 0
Vertex 37: 0 0 0
Vertex 38: 0 0 0
Vertex 39: 0 0 0
Vertex 40: 0 0 0
Vertex 41: 0 0 0
Vertex 42: 0 0 0
Vertex 43: 0 0 0
Vertex 44: 0 0 0
Vertex 45: 0 0 0
Vertex 46: 0 0 0
Vertex 47: 0 0 0
Vertex 48: 0 0 0
Vertex 49: 0 0 0
Vertex 50: 0 0 0
Vertex 51: 0 0 0
Vertex 52: 0 0 0
Vertex 53: 0 0 0
Vertex 54: 0 0 0
Vertex 55: 0 0 0
Vertex 56: 0 0 0
Vertex 57: 0 0 0
Vertex 58: 0 0 0
Vertex 59: 0 0 0
Vertex 60: 0 0 0
Vertex 61: 0 0 0
Vertex 62: 0 0 0
Vertex 63: 0 0 0
Vertex 64: 0 0 0
Vertex 65: 0 0 0
Vertex 66: 0 0 0
Vertex 67: 0 0 0
Vertex 68: 0 0 0
Vertex 69: 0 0 0
Vertex 70: 0 0 0
Vertex 71: 0 0 0
Vertex 72: 0 0 0
Vertex 73: 0 0 0
Vertex 74: 0 0 0
Vertex 75: 0 0 0
Vertex 76: 0 0 0
Vertex 77: 0 0 0
Vertex 78: 0 0 0
Vertex 79: 0 0 0
Vertex 80: 0 0 0
Vertex 81: 0 0 0
Vertex 82: 0 0 0
Vertex 83: 0 0 0
Vertex 84: 0 0 0
Vertex 85: 0 0 0
Vertex 86: 0 0 0
Vertex 87: 0 0 0
Vertex 88: 0 0 0
Vertex 89: 0 0 0
Vertex 90: 0 0 0
Vertex 91: 0 0 0
Vertex 92: 0 0 0
Vertex 93: 0 0 0
Vertex 94: 0 0 0
Vertex 95: 0 0 0
Vertex 96: 0 0 0
Vertex 97: 0 0 0
Vertex 98: 0 0 0
Vertex 99: 0 0 0
Vertex 100: 0 0 0
Vertex 101: 0 0 0
Vertex 102: 0 0 0
Vertex 103: 0 0 0
Vertex 104: 0 0 0
Vertex 105: 0 0 0
Vertex 106: 0 0 0
Vertex 107: 0 0 0
Vertex 108: 0 0 0
Vertex 109: 0 0 0
Vertex 110: 0 0 0
Vertex 111: 0 0 0
PaintInRangeEuclidian(28, 4, FILTER_BOX, 0.5):
Vertex 0: 255 0 0
Vertex 1: 255 0 0
Vertex 2: 255 0 0
Vertex 3: 255 0 0
Vertex 4: 255 0 0
Vertex 5: 255 0 0
Vertex 6: 255 0 0
Vertex 7: 255 0 0
Vertex 8: 255 0 0
Vertex 9: 255 0 0
Vertex 10: 255 0 0
Vertex 11: 255 0 0
Vertex 12: 255 0 0
Vertex 13: 255 0 0
Vertex 14: 255 0 0
Vertex 15: 255 0 0
Vertex 16: 255 0 0
Vertex 17: 255 0 0
Vertex 18: 255 0 0
Vertex 19: 255 0 0
Vertex 20: 255 0 0
Vertex 21: 255 0 0
Vertex 22: 255 0 0
Vertex 23: 255 0 0
Vertex 24: 255 0 0
Vertex 25: 255 0 0
Vertex 26: 255 0 0
Vertex 27: 255 0 0
Vertex 28: 255 0 0
Vertex 29: 255 0 0
Vertex 30: 255 0 0
Vertex 31: 255 0 0
Vertex 32: 255 0 0
Vertex 33: 255 0 0
Vertex 34: 255 0 0
Vertex 35: 255 0 0
Vertex 36: 255 0 0
Vertex 37: 0 0 0
Vertex 38: 255 0 0
Vertex 39: 255 0 0
Vertex 40: 255 0 0
Vertex 41: 255 0 0
Vertex 42: 255 0 0
Vertex 43: 0 0 0
Vertex 44: 255 0 0
Vertex 45: 255 0 0
Vertex 46: 255 0 0
Vertex 47: 255 0 0
Vertex 48: 255 0 0
Vertex 49: 0 0 0
Vertex 50: 255 0 0
Vertex 51: 255 0 0
Vertex 52: 0 0 0
Vertex 53: 255 0 0
Vertex 54: 255 0 0
Vertex 55: 0 0 0
Vertex 56: 0 0 0
Vertex 57: 255 0 0
Vertex 58: 255 0 0
Vertex 59: 255 0 0
Vertex 60: 255 0 0
Vertex 61: 255 0 0
Vertex 62: 0 0 0
Vertex 63: 255 0 0
Vertex 64: 0 0 0
Vertex 65: 0 0 0
Vertex 66: 0 0 0
Vertex 67: 0 0 0
Vertex 68: 0 0 0
Vertex 69: 0 0 0
Vertex 70: 0 0 0
Vertex 71: 0 0 0
Vertex 72: 0 0 0
Vertex 73: 0 0 0
Vertex 74: 0 0 0
Vertex 75: 0 0 0
Vertex 76: 0 0 0
Vertex 77: 0 0 0
Vertex 78: 0 0 0
Vertex 79: 0 0 0
Vertex 80: 0 0 0
Vertex 81: 0 0 0
Vertex 82: 0 0 0
Vertex 83: 0 0 0
Vertex 84: 0 0 0
Vertex 85: 0 0 0
Vertex 86: 0 0 0
Vertex 87: 0 0 0
Vertex 88: 0 0 0
Vertex 89: 0 0 0
Vertex 90: 0 0 0
Vertex 91: 0 0 0
Vertex 92: 0 0 0
Vertex 93: 0 0 0
Vertex 94: 0 0 0
Vertex 95: 0 0 0
Vertex 96: 0 0 0
Vertex 97: 0 0 0
Vertex 98: 0 0 0
Vertex 99: 0 0 0
Vertex 100: 0 0 0
Vertex 101: 255 0 0
Vertex 102: 255 0 0
Vertex 103: 255 0 0
Vertex 104: 255 0 0
Vertex 105: 255 0 0
Vertex 106: 255 0 0
Vertex 107: 255 0 0
Vertex 108: 255 0 0
Vertex 109: 255 0 0
Vertex 110: 255 0 0
Vertex 111: 255 0 0
PaintInRangeEuclidian(28, 2, FILTER_GAUSSIAN, 0.5):
Vertex 0: 0 0 0
Vertex 1: 0 0 0
Vertex 2: 0 0 0
Vertex 3: 0 0 0
Vertex 4: 248 0 0
Vertex 5: 0 0 0
Vertex 6: 0 0 0
Vertex 7: 248 0 0
Vertex 8: 0 0 0
Vertex 9: 0 0 0
Vertex 10: 254 0 0
Vertex 11: 254 0 0
Vertex 12: 247 0 0
Vertex 13: 252 0 0
Vertex 14: 0 0 0
Vertex 15: 251 0 0
Vertex 16: 0 0 0
Vertex 17: 250 0 0
Vertex 18: 0 0 0
Vertex 19: 247 0 0
Vertex 20: 247 0 0
Vertex 21: 251 0 0
Vertex 22: 250 0 0
Vertex 23: 249 0 0
Vertex 24: 253 0 0
Vertex 25: 235 0 0
Vertex 26: 225 0 0
Vertex 27: 245 0 0
Vertex 28: 255 0 0
Vertex 29: 253 0 0
Vertex 30: 0 0 0
Vertex 31: 0 0 0
Vertex 32: 0 0 0
Vertex 33: 0 0 0
Vertex 34: 0 0 0
Vertex 35: 0 0 0
Vertex 36: 0 0 0
Vertex 37: 0 0 0
Vertex 38: 0 0 0
Vertex 39: 0 0 0
Vertex 40: 0 0 0
Vertex 41: 0 0 0
Vertex 42: 0 0 0
Vertex 43: 0 0 0
Vertex 44: 0 0 0
Vertex 45: 0 0 0
Vertex 46: 0 0 0
Vertex 47: 0 0 0
Vertex 48: 0 0 0
Vertex 49: 0 0 0
Vertex 50: 0 0 0
Vertex 51: 0 0 0
Vertex 52: 0 0 0
Vertex 53: 0 0 0
Vertex 54: 0 0 0
Vertex 55: 0 0 0
Vertex 56: 0 0 0
Vertex 57: 0 0 0
Vertex 58: 0 0 0
Vertex 59: 0 0 0
Vertex 60: 0 0 0
Vertex 61: 0 0 0
Vertex 62: 0 0 0
Vertex 63: 0 0 0
Vertex 64: 0 0 0
Vertex 65: 0 0 0
Vertex 66: 0 0 0
Vertex 67: 0 0 0
Vertex 68: 0 0 0
Vertex 69: 0 0 0
Vertex 70: 0 0 0
Vertex 71: 0 0 0
Vertex 72: 0 0 0
Vertex 73: 0 0 0
Vertex 74: 0 0 0
Vertex 75: 0 0 0
Vertex 76: 0 0 0
Vertex 77: 0 0 0
Vertex 78: 0 0 0
Vertex 79: 0 0 0
Vertex 80: 0 0 0
Vertex 81: 0 0 0
Vertex 82: 0 0 0
Vertex 83: 0 0 0
Vertex 84: 0 0 0
Vertex 85: 0 0 0
Vertex 86: 0 0 0
Vertex 87: 0 0 0
Vertex 88: 0 0 0
Vertex 89: 0 0 0
Vertex 90: 0 0 0
Vertex 91: 0 0 0
Vertex 92: 0 0 0
Vertex 93: 0 0 0
Vertex 94: 0 0 0
Vertex 95: 0 0 0
Vertex 96: 0 0 0
Vertex 97: 0 0 0
Vertex 98: 0 0 0
Vertex 99: 0 0 0
Vertex 100: 0 0 0
Vertex 101: 0 0 0
Vertex 102: 0 0 0
Vertex 103: 0 0 0
Vertex 104: 0 0 0
Vertex 105: 0 0 0
Vertex 106: 0 0 0
Vertex 107: 0 0 0
Vertex 108: 0 0 0
Vertex 109: 0 0 0
Vertex 110: 0 0 0
Vertex 111: 0 0 0
PaintInRangeEuclidian(28, 4, FILTER_GAUSSIAN, 0.5):
Vertex 0: 225 0 0
Vertex 1: 236 0 0
Vertex 2: 244 0 0
Vertex 3: 237 0 0
Vertex 4: 248 0 0
Vertex 5: 245 0 0
Vertex 6: 240 0 0
Vertex 7: 248 0 0
Vertex 8: 246 0 0
Vertex 9: 243 0 0
Vertex 10: 254 0 0
Vertex 11: 254 0 0
Vertex 12: 247 0 0
Vertex 13: 252 0 0
Vertex 14: 250 0 0
Vertex 15: 251 0 0
Vertex 16: 239 0 0
Vertex 17: 250 0 0
Vertex 18: 241 0 0
Vertex 19: 247 0 0
Vertex 20: 247 0 0
Vertex 21: 251 0 0
Vertex 22: 250 0 0
Vertex 23: 249 0 0
Vertex 24: 253 0 0
Vertex 25: 235 0 0
Vertex 26: 225 0 0
Vertex 27: 245 0 0
Vertex 28: 255 0 0
Vertex 29: 253 0 0
Vertex 30: 199 0 0
Vertex 31: 228 0 0
Vertex 32: 234 0 0
Vertex 33: 238 0 0
Vertex 34: 248 0 0
Vertex 35: 244 0 0
Vertex 36: 185 0 0
Vertex 37: 0 0 0
Vertex 38: 222 0 0
Vertex 39: 229 0 0
Vertex 40: 235 0 0
Vertex 41: 228 0 0
Vertex 42: 194 0 0
Vertex 43: 0 0 0
Vertex 44: 225 0 0
Vertex 45: 232 0 0
Vertex 46: 229 0 0
Vertex 47: 221 0 0
Vertex 48: 238 0 0
Vertex 49: 0 0 0
Vertex 50: 235 0 0
Vertex 51: 214 0 0
Vertex 52: 0 0 0
Vertex 53: 231 0 0
Vertex 54: 216 0 0
Vertex 55: 0 0 0
Vertex 56: 0 0 0
Vertex 57: 237 0 0
Vertex 58: 229 0 0
Vertex 59: 231 0 0
Vertex 60: 235 0 0
Vertex 61: 230 0 0
Vertex 62: 0 0 0
Vertex 63: 234 0 0
Vertex 64: 80 0 0
Vertex 65: 78 0 0
Vertex 66: 31 0 0
Vertex 67: 32 0 0
Vertex 68: 82 0 0
Vertex 69: 36 0 0
Vertex 70: 88 0 0
