Testing obj:104
Average distance between vertices: 0.304008
Vertex 24: 255 0 0
Vertex 25: 255 0 0
Vertex 26: 0 0 0
Vertex 27: 255 0 0
Vertex 28: 0 0 0
Vertex 29: 0 0 0
Vertex 30: 0 0 0
Vertex 31: 0 0 0
Vertex 32: 0 0 0
Vertex 33: 0 0 0
Vertex 34: 0 0 0
Vertex 35: 0 0 0
Vertex 36: 0 0 0
Vertex 37: 0 0 0
Vertex 38: 0 0 0
Vertex 39: 0 0 0
Vertex 40: 0 0 0
Vertex 41: 0 0 0
Vertex 42: 0 0 0
Vertex 43: 0 0 0
Vertex 44: 0 0 0
Vertex 45: 0 0 0
Vertex 46: 0 0 0
Vertex 47: 0 0 0
Vertex 48: 0 0 0
Vertex 49: 0 0 0
Vertex 50: 0 0 0
Vertex 51: 0 0 0
Vertex 52: 0 0 0
Vertex 53: 0 0 0
Vertex 54: 0 0 0
Vertex 55: 0 0 0
Vertex 56: 0 0 0
Vertex 57: 0 0 0
Vertex 58: 0 0 0
Vertex 59: 0 0 0
Vertex 60: 0 0 0
Vertex 61: 0 0 0
Vertex 62: 0 0 0
Vertex 63: 0 0 0
Vertex 64: 0 0 0
Vertex 65: 0 0 0
Vertex 66: 0 0 0
Vertex 67: 0 0 0
Vertex 68: 0 0 0
Vertex 69: 0 0 0
Vertex 70: 0 0 0
Vertex 71: 0 0 0
Vertex 72: 0 0 0
Vertex 73: 0 0 0
Vertex 74: 0 0 0
Vertex 75: 0 0 0
Vertex 76: 0 0 0
Vertex 77: 0 0 0
Vertex 78: 0 0 0
Vertex 79: 0 0 0
Vertex 80: 0 0 0
Vertex 81: 0 0 0
Vertex 82: 0 0 0
Vertex 83: 0 0 0
Vertex 84: 0 0 0
Vertex 85: 0 0 0
Vertex 86: 0 0 0
Vertex 87: 0 0 0
Vertex 88: 0 0 0
Vertex 89: 0 0 0
PaintInRangeGeodesic(22, 4, FILTER_BOX, 0.5):
Vertex 0: 0 0 0
Vertex 1: 0 0 0
Vertex 2: 0 0 0
Vertex 3: 0 0 0
Vertex 4: 0 0 0
Vertex 5: 255 0 0
Vertex 6: 0 0 0
Vertex 7: 255 0 0
Vertex 8: 0 0 0
Vertex 9: 255 0 0
Vertex 10: 0 0 0
Vertex 11: 255 0 0
Vertex 12: 255 0 0
Vertex 13: 0 0 0
Vertex 14: 0 0 0
Vertex 15: 0 0 0
Vertex 16: 0 0 0
Vertex 17: 0 0 0
Vertex 18: 0 0 0
Vertex 19: 0 0 0
Vertex 20: 255 0 0
Vertex 21: 255 0 0
Vertex 22: 255 0 0
Vertex 23: 255 0 0
Vertex 24: 255 0 0
Vertex 25: 255 0 0
Vertex 26: 0 0 0
Vertex 27: 255 0 0
Vertex 28: 0 0 0
Vertex 29: 0 0 0
Vertex 30: 0 0 0
Vertex 31: 0 0 0
Vertex 32: 0 0 0
Vertex 33: 0 0 0
Vertex 34: 0 0 0
Vertex 35: 0 0 0
Vertex 36: 0 0 0
Vertex 37: 0 0 0
Vertex 38: 0 0 0
Vertex 39: 0 0 0
Vertex 40: 0 0 0
Vertex 41: 0 0 0
Vertex 42: 0 0 0
Vertex 43: 0 0 0
Vertex 44: 0 0 0
Vertex 45: 0 0 0
Vertex 46: 0 0 0
Vertex 47: 0 0 0
Vertex 48: 0 0 0
Vertex 49: 0 0 0
Vertex 50: 0 0 0
Vertex 51: 0 0 0
Vertex 52: 0 0 0
Vertex 53: 0 0 0
Vertex 54: 0 0 0
Vertex 55: 0 0 0
Vertex 56: 0 0 0
Vertex 57: 0 0 0
Vertex 58: 0 0 0
Vertex 59: 0 0 0
Vertex 60: 0 0 0
Vertex 61: 0 0 0
Vertex 62: 0 0 0
Vertex 63: 0 0 0
Vertex 64: 0 0 0
Vertex 65: 0 0 0
Vertex 66: 0 0 0
Vertex 67: 0 0 0
Vertex 68: 0 0 0
Vertex 69: 0 0 0
Vertex 70: 0 0 0
Vertex 71: 0 0 0
Vertex 72: 0 0 0
Vertex 73: 0 0 0
Vertex 74: 0 0 0
Vertex 75: 0 0 0
Vertex 76: 0 0 0
Vertex 77: 0 0 0
Vertex 78: 0 0 0
Vertex 79: 0 0 0
Vertex 80: 0 0 0
Vertex 81: 0 0 0
Vertex 82: 0 0 0
Vertex 83: 0 0 0
Vertex 84: 0 0 0
Vertex 85: 0 0 0
Vertex 86: 0 0 0
Vertex 87: 0 0 0
Vertex 88: 0 0 0
Vertex 89: 0 0 0
PaintInRangeGeodesic(22, 2, FILTER_GAUSSIAN, 0.5):
Vertex 0: 0 0 0
Vertex 1: 0 0 0
Vertex 2: 0 0 0
Vertex 3: 58 0 0
Vertex 4: 0 0 0
Vertex 5: 118 0 0
Vertex 6: 0 0 0
Vertex 7: 153 0 0
Vertex 8: 53 0 0
Vertex 9: 118 0 0
Vertex 10: 69 0 0
Vertex 11: 150 0 0
Vertex 12: 178 0 0
Vertex 13: 0 0 0
Vertex 14: 0 0 0
Vertex 15: 0 0 0
Vertex 16: 0 0 0
Vertex 17: 46 0 0
Vertex 18: 52 0 0
Vertex 19: 0 0 0
Vertex 20: 126 0 0
Vertex 21: 248 0 0
Vertex 22: 255 0 0
Vertex 23: 134 0 0
Vertex 24: 101 0 0
Vertex 25: 214 0 0
Vertex 26: 87 0 0
Vertex 27: 105 0 0
Vertex 28: 76 0 0
Vertex 29: 59 0 0
Vertex 30: 0 0 0
Vertex 31: 0 0 0
Vertex 32: 0 0 0
Vertex 33: 0 0 0
Vertex 34: 0 0 0
Vertex 35: 0 0 0
Vertex 36: 0 0 0
Vertex 37: 0 0 0
Vertex 38: 0 0 0
Vertex 39: 0 0 0
Vertex 40: 0 0 0
Vertex 41: 0 0 0
Vertex 42: 0 0 0
Vertex 43: 0 0 0
Vertex 44: 0 0 0
Vertex 45: 0 0 0
Vertex 46: 0 0 0
Vertex 47: 0 0 0
Vertex 48: 0 0 0
Vertex 49: 0 0 0
Vertex 50: 0 0 0
Vertex 51: 0 0 0
Vertex 52: 0 0 0
Vertex 53: 0 0 0
Vertex 54: 0 0 0
Vertex 55: 0 0 0
Vertex 56: 0 0 0
Vertex 57: 0 0 0
Vertex 58: 0 0 0
Vertex 59: 0 0 0
Vertex 60: 0 0 0
Vertex 61: 0 0 0
Vertex 62: 0 0 0
Vertex 63: 0 0 0
Vertex 64: 0 0 0
Vertex 65: 0 0 0
Vertex 66: 0 0 0
Vertex 67: 0 0 0
Vertex 68: 0 0 0
Vertex 69: 0 0 0
Vertex 70: 0 0 0
Vertex 71: 0 0 0
Vertex 72: 0 0 0
Vertex 73: 0 0 0
Vertex 74: 0 0 0
Vertex 75: 0 0 0
Vertex 76: 0 0 0
Vertex 77: 0 0 0
Vertex 78: 0 0 0
Vertex 79: 0 0 0
Vertex 80: 0 0 0
Vertex 81: 0 0 0
Vertex 82: 0 0 0
Vertex 83: 0 0 0
Vertex 84: 0 0 0
Vertex 85: 0 0 0
Vertex 86: 0 0 0
Vertex 87: 0 0 0
Vertex 88: 0 0 0
Vertex 89: 0 0 0
PaintInRangeGeodesic(22, 4, FILTER_GAUSSIAN, 0.5):
Vertex 0: 1 0 0
Vertex 1: 0 0 0
Vertex 2: 9 0 0
Vertex 3: 58 0 0
Vertex 4: 13 0 0
Vertex 5: 118 0 0
Vertex 6: 17 0 0
Vertex 7: 153 0 0
Vertex 8: 53 0 0
Vertex 9: 118 0 0
Vertex 10: 69 0 0
Vertex 11: 150 0 0
Vertex 12: 178 0 0
Vertex 13: 13 0 0
Vertex 14: 8 0 0
Vertex 15: 0 0 0
Vertex 16: 0 0 0
Vertex 17: 46 0 0
Vertex 18: 52 0 0
Vertex 19: 13 0 0
Vertex 20: 126 0 0
Vertex 21: 248 0 0
Vertex 22: 255 0 0
Vertex 23: 134 0 0
Vertex 24: 101 0 0
Vertex 25: 214 0 0
Vertex 26: 87 0 0
Vertex 27: 105 0 0
Vertex 28: 76 0 0
Vertex 29: 59 0 0
Vertex 30: 3 0 0
Vertex 31: 8 0 0
Vertex 32: 30 0 0
Vertex 33: 1 0 0
Vertex 34: 0 0 0
Vertex 35: 0 0 0
Vertex 36: 5 0 0
Vertex 37: 0 0 0
Vertex 38: 0 0 0
Vertex 39: 0 0 0
Vertex 40: 0 0 0
Vertex 41: 0 0 0
Vertex 42: 0 0 0
Vertex 43: 0 0 0
Vertex 44: 0 0 0
Vertex 45: 0 0 0
Vertex 46: 0 0 0
Vertex 47: 0 0 0
Vertex 48: 0 0 0
Vertex 49: 0 0 0
Vertex 50: 0 0 0
Vertex 51: 0 0 0
Vertex 52: 0 0 0
Vertex 53: 0 0 0
Vertex 54: 0 0 0
Vertex 55: 0 0 0
Vertex 56: 0 0 0
Vertex 57: 0 0 0
Vertex 58: 0 0 0
Vertex 59: 0 0 0
Vertex 60: 0 0 0
Vertex 61: 0 0 0
Vertex 62: 2 0 0
Vertex 63: 2 0 0
Vertex 64: 15 0 0
Vertex 65: 15 0 0
Vertex 66: 18 0 0
Vertex 67: 10 0 0
Vertex 68: 0 0 0
Vertex 69: 0 0 0
Vertex 70: 1 0 0
Vertex 71: 7 0 0
Vertex 72: 0 0 0
Vertex 73: 0 0 0
Vertex 74: 0 0 0
Vertex 75: 0 0 0
Vertex 76: 0 0 0
Vertex 77: 0 0 0
Vertex 78: 0 0 0
Vertex 79: 0 0 0
Vertex 80: 0 0 0
Vertex 81: 0 0 0
Vertex 82: 0 0 0
Vertex 83: 0 0 0
Vertex 84: 0 0 0
Vertex 85: 0 0 0
Vertex 86: 0 0 0
Vertex 87: 0 0 0
Vertex 88: 0 0 0
Vertex 89: 0 0 0
PaintInRangeEuclidian(22, 2, FILTER_BOX, 0.5):
Vertex 0: 0 0 0
Vertex 1: 0 0 0
Vertex 2: 0 0 0
Vertex 3: 0 0 0
Vertex 4: 0 0 0
Vertex 5: 255 0 0
Vertex 6: 0 0 0
Vertex 7: 255 0 0
Vertex 8: 0 0 0
Vertex 9: 255 0 0
Vertex 10: 0 0 0
Vertex 11: 255 0 0
Vertex 12: 255 0 0
Vertex 13: 0 0 0
Vertex 14: 0 0 0
Vertex 15: 0 0 0
Vertex 16: 0 0 0
Vertex 17: 255 0 0
Vertex 18: 255 0 0
Vertex 19: 0 0 0
Vertex 20: 255 0 0
Vertex 21: 255 0 0
Vertex 22: 255 0 0
Vertex 23: 255 0 0
Vertex 24: 255 0 0
Vertex 25: 255 0 0
Vertex 26: 255 0 0
Vertex 27: 255 0 0
Vertex 28: 255 0 0
Vertex 29: 255 0 0
Vertex 30: 0 0 0
Vertex 31: 0 0 0
Vertex 32: 0 0 0
Vertex 33: 0 0 0
Vertex 34: 0 0 0
Vertex 35: 0 0 0
Vertex 36: 0 0 0
Vertex 37: 0 0 0
Vertex 38: 0 0 0
Vertex 39: 0 0 0
Vertex 40: 0 0 0
Vertex 41: 0 0 0
Vertex 42: 0 0 0
Vertex 43: 0 0 0
Vertex 44: 0 0 0
Vertex 45: 0 0 0
Vertex 46: 0 0 0
Vertex 47: 0 0 0
Vertex 48: 0 0 0
Vertex 49: 0 0 0
Vertex 50: 0 0 0
Vertex 51: 0 0 0
Vertex 52: 0 0 0
Vertex 53: 0 0 0
Vertex 54: 0 0 0
Vertex 55: 0 0 0
Vertex 56: 0 0 0
Vertex 57: 0 0 0
Vertex 58: 0 0 0
Vertex 59: 0 0 0
Vertex 60: 0 0 0
Vertex 61: 0 0 0
Vertex 62: 0 0 0
Vertex 63: 0 0 0
Vertex 64: 0 0 0
Vertex 65: 0 0 0
Vertex 66: 0 0 0
Vertex 67: 0 0 0
Vertex 68: 0 0 0
Vertex 69: 0 0 0
Vertex 70: 0 0 0
Vertex 71: 0 0 0
Vertex 72: 0 0 0
Vertex 73: 0 0 0
Vertex 74: 0 0 0
Vertex 75: 0 0 0
Vertex 76: 0 0 0
Vertex 77: 0 0 0
Vertex 78: 0 0 0
Vertex 79: 0 0 0
Vertex 80: 0 0 0
Vertex 81: 0 0 0
Vertex 82: 0 0 0
Vertex 83: 0 0 0
Vertex 84: 0 0 0
Vertex 85: 0 0 0
Vertex 86: 0 0 0
Vertex 87: 0 0 0
Vertex 88: 0 0 0
Vertex 89: 0 0 0
PaintInRangeEuclidian(22, 4, FILTER_BOX, 0.5):
Vertex 0: 0 0 0
Vertex 1: 0 0 0
Vertex 2: 255 0 0
Vertex 3: 0 0 0
Vertex 4: 0 0 0
Vertex 5: 255 0 0
Vertex 6: 0 0 0
Vertex 7: 255 0 0
Vertex 8: 0 0 0
Vertex 9: 255 0 0
Vertex 10: 0 0 0
Vertex 11: 255 0 0
Vertex 12: 255 0 0
Vertex 13: 0 0 0
Vertex 14: 0 0 0
Vertex 15: 0 0 0
Vertex 16: 0 0 0
Vertex 17: 255 0 0
Vertex 18: 255 0 0
Vertex 19: 255 0 0
Vertex 20: 255 0 0
Vertex 21: 255 0 0
Vertex 22: 255 0 0
Vertex 23: 255 0 0
Vertex 24: 255 0 0
Vertex 25: 255 0 0
Vertex 26: 255 0 0
Vertex 27: 255 0 0
Vertex 28: 255 0 0
Vertex 29: 255 0 0
Vertex 30: 0 0 0
Vertex 31: 0 0 0
Vertex 32: 0 0 0
Vertex 33: 0 0 0
Vertex 34: 0 0 0
Vertex 35: 0 0 0
Vertex 36: 0 0 0
Vertex 37: 0 0 0
Vertex 38: 0 0 0
Vertex 39: 0 0 0
Vertex 40: 0 0 0
Vertex 41: 0 0 0
Vertex 42: 0 0 0
Vertex 43: 0 0 0
Vertex 44: 0 0 0
Vertex 45: 0 0 0
Vertex 46: 0 0 0
Vertex 47: 0 0 0
Vertex 48: 0 0 0
Vertex 49: 0 0 0
Vertex 50: 0 0 0
Vertex 51: 0 0 0
Vertex 52: 0 0 0
Vertex 53: 0 0 0
Vertex 54: 0 0 0
Vertex 55: 0 0 0
Vertex 56: 0 0 0
Vertex 57: 0 0 0
Vertex 58: 0 0 0
Vertex 59: 0 0 0
Vertex 60: 0 0 0
Vertex 61: 0 0 0
Vertex 62: 0 0 0
Vertex 63: 0 0 0
Vertex 64: 0 0 0
Vertex 65: 0 0 0
Vertex 66: 0 0 0
Vertex 67: 0 0 0
Vertex 68: 0 0 0
Vertex 69: 0 0 0
Vertex 70: 0 0 0
Vertex 71: 0 0 0
Vertex 72: 0 0 0
Vertex 73: 0 0 0
Vertex 74: 0 0 0
Vertex 75: 0 0 0
Vertex 76: 0 0 0
Vertex 77: 0 0 0
Vertex 78: 0 0 0
Vertex 79: 0 0 0
Vertex 80: 0 0 0
Vertex 81: 0 0 0
Vertex 82: 0 0 0
Vertex 83: 0 0 0
Vertex 84: 0 0 0
Vertex 85: 0 0 0
Vertex 86: 0 0 0
Vertex 87: 0 0 0
Vertex 88: 0 0 0
Vertex 89: 0 0 0
PaintInRangeEuclidian(22, 2, FILTER_GAUSSIAN, 0.5):
Vertex 0: 0 0 0
Vertex 1: 0 0 0
Vertex 2: 0 0 0
Vertex 3: 80 0 0
Vertex 4: 0 0 0
Vertex 5: 156 0 0
Vertex 6: 0 0 0
Vertex 7: 153 0 0
Vertex 8: 63 0 0
Vertex 9: 183 0 0
Vertex 10: 73 0 0
Vertex 11: 198 0 0
Vertex 12: 178 0 0
Vertex 13: 0 0 0
Vertex 14: 0 0 0
Vertex 15: 0 0 0
Vertex 16: 0 0 0
Vertex 17: 198 0 0
Vertex 18: 210 0 0
Vertex 19: 0 0 0
Vertex 20: 157 0 0
Vertex 21: 248 0 0
Vertex 22: 255 0 0
Vertex 23: 134 0 0
Vertex 24: 111 0 0
Vertex 25: 214 0 0
Vertex 26: 128 0 0
Vertex 27: 139 0 0
Vertex 28: 135 0 0
Vertex 29: 109 0 0
Vertex 30: 0 0 0
Vertex 31: 0 0 0
Vertex 32: 0 0 0
Vertex 33: 0 0 0
Vertex 34: 0 0 0
Vertex 35: 0 0 0
Vertex 36: 0 0 0
Vertex 37: 0 0 0
Vertex 38: 0 0 0
Vertex 39: 0 0 0
Vertex 40: 0 0 0
Vertex 41: 0 0 0
Vertex 42: 0 0 0
Vertex 43: 0 0 0
Vertex 44: 0 0 0
Vertex 45: 0 0 0
Vertex 46: 0 0 0
Vertex 47: 0 0 0
Vertex 48: 0 0 0
Vertex 49: 0 0 0
Vertex 50: 0 0 0
Vertex 51: 0 0 0
Vertex 52: 0 0 0
Vertex 53: 0 0 0
Vertex 54: 0 0 0
Vertex 55: 0 0 0
Vertex 56: 0 0 0
Vertex 57: 0 0 0
Vertex 58: 0 0 0
Vertex 59: 0 0 0
Vertex 60: 0 0 0
Vertex 61: 0 0 0
Vertex 62: 0 0 0
Vertex 63: 0 0 0
Vertex 64: 0 0 0
Vertex 65: 0 0 0
Vertex 66: 0 0 0
Vertex 67: 0 0 0
Vertex 68: 0 0 0
Vertex 69: 0 0 0
Vertex 70: 0 0 0
Vertex 71: 0 0 0
Vertex 72: 0 0 0
Vertex 73: 0 0 0
Vertex 74: 0 0 0
Vertex 75: 0 0 0
Vertex 76: 0 0 0
Vertex 77: 0 0 0
Vertex 78: 0 0 0
Vertex 79: 0 0 0
Vertex 80: 0 0 0
Vertex 81: 0 0 0
Vertex 82: 0 0 0
Vertex 83: 0 0 0
Vertex 84: 0 0 0
Vertex 85: 0 0 0
Vertex 86: 0 0 0
Vertex 87: 0 0 0
Vertex 88: 0 0 0
Vertex 89: 0 0 0
PaintInRangeEuclidian(22, 4, FILTER_GAUSSIAN, 0.5):
Vertex 0: 4 0 0
Vertex 1: 9 0 0
Vertex 2: 93 0 0
Vertex 3: 80 0 0
Vertex 4: 25 0 0
Vertex 5: 156 0 0
Vertex 6: 37 0 0
Vertex 7: 153 0 0
Vertex 8: 63 0 0
Vertex 9: 183 0 0
Vertex 10: 73 0 0
Vertex 11: 198 0 0
Vertex 12: 178 0 0
Vertex 13: 15 0 0
Vertex 14: 22 0 0
Vertex 15: 1 0 0
Vertex 16: 2 0 0
Vertex 17: 198 0 0
Vertex 18: 210 0 0
Vertex 19: 140 0 0
Vertex 20: 157 0 0
Vertex 21: 248 0 0
Vertex 22: 255 0 0
Vertex 23: 134 0 0
Vertex 24: 111 0 0
Vertex 25: 214 0 0
Vertex 26: 128 0 0
Vertex 27: 139 0 0
Vertex 28: 135 0 0
Vertex 29: 109 0 0
Vertex 30: 22 0 0
Vertex 31: 25 0 0
Vertex 32: 35 0 0
Vertex 33: 14 0 0
Vertex 34: 0 0 0
Vertex 35: 1 0 0
Vertex 36: 6 0 0
Vertex 37: 0 0 0
Vertex 38: 0 0 0
Vertex 39: 0 0 0
Vertex 40: 1 0 0
Vertex 41: 0 0 0
Vertex 42: 0 0 0
Vertex 43: 0 0 0
Vertex 44: 0 0 0
Vertex 45: 0 0 0
Vertex 46: 0 0 0
Vertex 47: 0 0 0
Vertex 48: 0 0 0
Vertex 49: 0 0 0
Vertex 50: 0 0 0
Vertex 51: 0 0 0
Vertex 52: 0 0 0
Vertex 53: 0 0 0
Vertex 54: 0 0 0
Vertex 55: 0 0 0
Vertex 56: 0 0 0
Vertex 57: 0 0 0
Vertex 58: 0 0 0
Vertex 59: 0 0 0
Vertex 60: 1 0 0
Vertex 61: 13 0 0
Vertex 62: 20 0 0
Vertex 63: 6 0 0
Vertex 64: 49 0 0
Vertex 65: 93 0 0
Vertex 66: 32 0 0
Vertex 67: 34 0 0
Vertex 68: 0 0 0
Vertex 69: 0 0 0
Vertex 70: 10 0 0
Vertex 71: 21 0 0
Vertex 72: 0 0 0
Vertex 73: 0 0 0
Vertex 74: 0 0 0
Vertex 75: 0 0 0
Vertex 76: 2 0 0
Vertex 77: 5 0 0
Vertex 78: 0 0 0
Vertex 79: 0 0 0
Vertex 80: 1 0 0
Vertex 81: 0 0 0
Vertex 82: 1 0 0
Vertex 83: 2 0 0
Vertex 84: 1 0 0
Vertex 85: 0 0 0
Vertex 86: 0 0 0
Vertex 87: 0 0 0
Vertex 88: 1 0 0
Vertex 89: 2 0 0

