Testing obj:60
Average distance between vertices: 0.387871
Vertex 19: 8 0 0
Vertex 20: 0 0 0
Vertex 21: 0 0 0
Vertex 22: 2 0 0
Vertex 23: 0 0 0
Vertex 24: 17 0 0
Vertex 25: 0 0 0
Vertex 26: 0 0 0
Vertex 27: 29 0 0
Vertex 28: 5 0 0
Vertex 29: 0 0 0
Vertex 30: 10 0 0
Vertex 31: 0 0 0
Vertex 32: 127 0 0
Vertex 33: 43 0 0
Vertex 34: 18 0 0
Vertex 35: 6 0 0
Vertex 36: 0 0 0
Vertex 37: 93 0 0
Vertex 38: 5 0 0
Vertex 39: 2 0 0
Vertex 40: 1 0 0
Vertex 41: 0 0 0
Vertex 42: 0 0 0
Vertex 43: 0 0 0
Vertex 44: 0 0 0
Vertex 45: 0 0 0
Vertex 46: 58 0 0
Vertex 47: 0 0 0
Vertex 48: 0 0 0
Vertex 49: 0 0 0
Vertex 50: 0 0 0
Vertex 51: 0 0 0
Vertex 52: 0 0 0
Vertex 53: 0 0 0
Vertex 54: 0 0 0
Vertex 55: 0 0 0
Vertex 56: 0 0 0
Vertex 57: 36 0 0
Vertex 58: 0 0 0
Vertex 59: 4 0 0
Vertex 60: 4 0 0
Vertex 61: 0 0 0
PaintInRangeEuclidian(15, 2, FILTER_BOX, 0.5):
Vertex 0: 0 0 0
Vertex 1: 0 0 0
Vertex 2: 0 0 0
Vertex 3: 0 0 0
Vertex 4: 0 0 0
Vertex 5: 0 0 0
Vertex 6: 0 0 0
Vertex 7: 0 0 0
Vertex 8: 0 0 0
Vertex 9: 255 0 0
Vertex 10: 255 0 0
Vertex 11: 255 0 0
Vertex 12: 255 0 0
Vertex 13: 255 0 0
Vertex 14: 255 0 0
Vertex 15: 255 0 0
Vertex 16: 255 0 0
Vertex 17: 0 0 0
Vertex 18: 0 0 0
Vertex 19: 0 0 0
Vertex 20: 0 0 0
Vertex 21: 0 0 0
Vertex 22: 0 0 0
Vertex 23: 0 0 0
Vertex 24: 0 0 0
Vertex 25: 0 0 0
Vertex 26: 0 0 0
Vertex 27: 0 0 0
Vertex 28: 0 0 0
Vertex 29: 0 0 0
Vertex 30: 255 0 0
Vertex 31: 0 0 0
Vertex 32: 255 0 0
Vertex 33: 0 0 0
Vertex 34: 0 0 0
Vertex 35: 0 0 0
Vertex 36: 0 0 0
Vertex 37: 255 0 0
Vertex 38: 0 0 0
Vertex 39: 0 0 0
Vertex 40: 0 0 0
Vertex 41: 0 0 0
Vertex 42: 0 0 0
Vertex 43: 0 0 0
Vertex 44: 0 0 0
Vertex 45: 0 0 0
Vertex 46: 255 0 0
Vertex 47: 0 0 0
Vertex 48: 0 0 0
Vertex 49: 0 0 0
Vertex 50: 0 0 0
Vertex 51: 0 0 0
Vertex 52: 0 0 0
Vertex 53: 0 0 0
Vertex 54: 0 0 0
Vertex 55: 0 0 0
Vertex 56: 0 0 0
Vertex 57: 255 0 0
Vertex 58: 0 0 0
Vertex 59: 0 0 0
Vertex 60: 0 0 0
Vertex 61: 0 0 0
PaintInRangeEuclidian(15, 4, FILTER_BOX, 0.5):
Vertex 0: 0 0 0
Vertex 1: 0 0 0
Vertex 2: 0 0 0
Vertex 3: 0 0 0
Vertex 4: 0 0 0
Vertex 5: 0 0 0
Vertex 6: 0 0 0
Vertex 7: 0 0 0
Vertex 8: 0 0 0
Vertex 9: 255 0 0
Vertex 10: 255 0 0
Vertex 11: 255 0 0
Vertex 12: 255 0 0
Vertex 13: 255 0 0
Vertex 14: 255 0 0
Vertex 15: 255 0 0
Vertex 16: 255 0 0
Vertex 17: 0 0 0
Vertex 18: 0 0 0
Vertex 19: 0 0 0
Vertex 20: 0 0 0
Vertex 21: 0 0 0
Vertex 22: 0 0 0
Vertex 23: 0 0 0
Vertex 24: 0 0 0
Vertex 25: 0 0 0
Vertex 26: 0 0 0
Vertex 27: 0 0 0
Vertex 28: 0 0 0
Vertex 29: 0 0 0
Vertex 30: 255 0 0
Vertex 31: 255 0 0
Vertex 32: 255 0 0
Vertex 33: 0 0 0
Vertex 34: 255 0 0
Vertex 35: 0 0 0
Vertex 36: 0 0 0
Vertex 37: 255 0 0
Vertex 38: 0 0 0
Vertex 39: 0 0 0
Vertex 40: 0 0 0
Vertex 41: 0 0 0
Vertex 42: 0 0 0
Vertex 43: 0 0 0
Vertex 44: 0 0 0
Vertex 45: 0 0 0
Vertex 46: 255 0 0
Vertex 47: 0 0 0
Vertex 48: 0 0 0
Vertex 49: 0 0 0
Vertex 50: 0 0 0
Vertex 51: 0 0 0
Vertex 52: 0 0 0
Vertex 53: 0 0 0
Vertex 54: 0 0 0
Vertex 55: 0 0 0
Vertex 56: 0 0 0
Vertex 57: 255 0 0
Vertex 58: 0 0 0
Vertex 59: 0 0 0
Vertex 60: 0 0 0
Vertex 61: 0 0 0
PaintInRangeEuclidian(15, 2, FILTER_GAUSSIAN, 0.5):
Vertex 0: 0 0 0
Vertex 1: 4 0 0
Vertex 2: 0 0 0
Vertex 3: 0 0 0
Vertex 4: 0 0 0
Vertex 5: 0 0 0
Vertex 6: 0 0 0
Vertex 7: 0 0 0
Vertex 8: 15 0 0
Vertex 9: 111 0 0
Vertex 10: 99 0 0
Vertex 11: 228 0 0
Vertex 12: 170 0 0
Vertex 13: 198 0 0
Vertex 14: 209 0 0
Vertex 15: 255 0 0
Vertex 16: 253 0 0
Vertex 17: 0 0 0
Vertex 18: 0 0 0
Vertex 19: 0 0 0
Vertex 20: 0 0 0
Vertex 21: 0 0 0
Vertex 22: 0 0 0
Vertex 23: 0 0 0
Vertex 24: 0 0 0
Vertex 25: 0 0 0
Vertex 26: 0 0 0
Vertex 27: 77 0 0
Vertex 28: 0 0 0
Vertex 29: 0 0 0
Vertex 30: 221 0 0
Vertex 31: 0 0 0
Vertex 32: 177 0 0
Vertex 33: 0 0 0
Vertex 34: 0 0 0
Vertex 35: 0 0 0
Vertex 36: 0 0 0
Vertex 37: 154 0 0
Vertex 38: 20 0 0
Vertex 39: 0 0 0
Vertex 40: 4 0 0
Vertex 41: 0 0 0
Vertex 42: 3 0 0
Vertex 43: 0 0 0
Vertex 44: 0 0 0
Vertex 45: 1 0 0
Vertex 46: 145 0 0
Vertex 47: 0 0 0
Vertex 48: 0 0 0
Vertex 49: 0 0 0
Vertex 50: 0 0 0
Vertex 51: 0 0 0
Vertex 52: 0 0 0
Vertex 53: 0 0 0
Vertex 54: 0 0 0
Vertex 55: 0 0 0
Vertex 56: 0 0 0
Vertex 57: 95 0 0
Vertex 58: 0 0 0
Vertex 59: 4 0 0
Vertex 60: 4 0 0
Vertex 61: 3 0 0
PaintInRangeEuclidian(15, 4, FILTER_GAUSSIAN, 0.5):
Vertex 0: 0 0 0
Vertex 1: 4 0 0
Vertex 2: 0 0 0
Vertex 3: 0 0 0
Vertex 4: 0 0 0
Vertex 5: 0 0 0
Vertex 6: 1 0 0
Vertex 7: 0 0 0
Vertex 8: 15 0 0
Vertex 9: 111 0 0
Vertex 10: 99 0 0
Vertex 11: 228 0 0
Vertex 12: 170 0 0
Vertex 13: 198 0 0
Vertex 14: 209 0 0
Vertex 15: 255 0 0
Vertex 16: 253 0 0
Vertex 17: 1 0 0
Vertex 18: 0 0 0
Vertex 19: 20 0 0
Vertex 20: 9 0 0
Vertex 21: 0 0 0
Vertex 22: 12 0 0
Vertex 23: 5 0 0
Vertex 24: 78 0 0
Vertex 25: 15 0 0
Vertex 26: 1 0 0
Vertex 27: 77 0 0
Vertex 28: 36 0 0
Vertex 29: 10 0 0
Vertex 30: 221 0 0
Vertex 31: 99 0 0
Vertex 32: 177 0 0
Vertex 33: 83 0 0
Vertex 34: 118 0 0
Vertex 35: 23 0 0
Vertex 36: 24 0 0
Vertex 37: 154 0 0
Vertex 38: 20 0 0
Vertex 39: 13 0 0
Vertex 40: 4 0 0
Vertex 41: 3 0 0
Vertex 42: 3 0 0
Vertex 43: 6 0 0
Vertex 44: 66 0 0
Vertex 45: 1 0 0
Vertex 46: 145 0 0
Vertex 47: 2 0 0
Vertex 48: 8 0 0
Vertex 49: 0 0 0
Vertex 50: 0 0 0
Vertex 51: 6 0 0
Vertex 52: 0 0 0
Vertex 53: 0 0 0
Vertex 54: 0 0 0
Vertex 55: 0 0 0
Vertex 56: 0 0 0
Vertex 57: 95 0 0
Vertex 58: 0 0 0
Vertex 59: 4 0 0
Vertex 60: 4 0 0
Vertex 61: 3 0 0

