Testing obj:58
Average distance between vertices: 0.26756
Vertex 2: 0 0 0
Vertex 3: 255 0 0
Vertex 4: 255 0 0
Vertex 5: 255 0 0
Vertex 6: 255 0 0
Vertex 7: 255 0 0
Vertex 8: 255 0 0
Vertex 9: 255 0 0
Vertex 10: 255 0 0
Vertex 11: 255 0 0
Vertex 12: 0 0 0
Vertex 13: 0 0 0
Vertex 14: 0 0 0
Vertex 15: 0 0 0
Vertex 16: 0 0 0
Vertex 17: 0 0 0
Vertex 18: 0 0 0
Vertex 19: 0 0 0
Vertex 20: 0 0 0
Vertex 21: 0 0 0
Vertex 22: 0 0 0
Vertex 23: 0 0 0
Vertex 24: 0 0 0
Vertex 25: 0 0 0
PaintInRangeEuclidian(6, 2, FILTER_GAUSSIAN, 0.5):
Vertex 0: 51 0 0
Vertex 1: 0 0 0
Vertex 2: 51 0 0
Vertex 3: 128 0 0
Vertex 4: 139 0 0
Vertex 5: 139 0 0
Vertex 6: 255 0 0
Vertex 7: 210 0 0
Vertex 8: 210 0 0
Vertex 9: 128 0 0
Vertex 10: 139 0 0
Vertex 11: 139 0 0
Vertex 12: 0 0 0
Vertex 13: 0 0 0
Vertex 14: 0 0 0
Vertex 15: 0 0 0
Vertex 16: 0 0 0
Vertex 17: 0 0 0
Vertex 18: 0 0 0
Vertex 19: 0 0 0
Vertex 20: 0 0 0
Vertex 21: 0 0 0
Vertex 22: 0 0 0
Vertex 23: 0 0 0
Vertex 24: 78 0 0
Vertex 25: 78 0 0
PaintInRangeEuclidian(6, 4, FILTER_GAUSSIAN, 0.5):
Vertex 0: 51 0 0
Vertex 1: 24 0 0
Vertex 2: 51 0 0
Vertex 3: 128 0 0
Vertex 4: 139 0 0
Vertex 5: 139 0 0
Vertex 6: 255 0 0
Vertex 7: 210 0 0
Vertex 8: 210 0 0
Vertex 9: 128 0 0
Vertex 10: 139 0 0
Vertex 11: 139 0 0
Vertex 12: 24 0 0
Vertex 13: 51 0 0
Vertex 14: 51 0 0
Vertex 15: 4 0 0
Vertex 16: 19 0 0
Vertex 17: 19 0 0
Vertex 18: 2 0 0
Vertex 19: 12 0 0
Vertex 20: 12 0 0
Vertex 21: 4 0 0
Vertex 22: 19 0 0
Vertex 23: 19 0 0
Vertex 24: 78 0 0
Vertex 25: 78 0 0

