Testing obj:63
Average distance between vertices: 0.247612
Vertex 40: 0 0 0
Vertex 41: 0 0 0
Vertex 42: 0 0 0
Vertex 43: 0 0 0
Vertex 44: 255 0 0
Vertex 45: 255 0 0
Vertex 46: 255 0 0
Vertex 47: 0 0 0
Vertex 48: 0 0 0
Vertex 49: 0 0 0
Vertex 50: 0 0 0
Vertex 51: 0 0 0
Vertex 52: 0 0 0
Vertex 53: 0 0 0
Vertex 54: 255 0 0
Vertex 55: 0 0 0
Vertex 56: 0 0 0
Vertex 57: 0 0 0
Vertex 58: 0 0 0
Vertex 59: 0 0 0
Vertex 60: 0 0 0
Vertex 61: 0 0 0
Vertex 62: 0 0 0
PaintInRangeGeodesic(15, 2, FILTER_GAUSSIAN, 0.5):
Vertex 0: 0 0 0
Vertex 1: 0 0 0
Vertex 2: 122 0 0
Vertex 3: 123 0 0
Vertex 4: 18 0 0
Vertex 5: 0 0 0
Vertex 6: 0 0 0
Vertex 7: 0 0 0
Vertex 8: 67 0 0
Vertex 9: 52 0 0
Vertex 10: 11 0 0
Vertex 11: 0 0 0
Vertex 12: 0 0 0
Vertex 13: 0 0 0
Vertex 14: 156 0 0
Vertex 15: 255 0 0
Vertex 16: 0 0 0
Vertex 17: 0 0 0
Vertex 18: 0 0 0
Vertex 19: 0 0 0
Vertex 20: 84 0 0
Vertex 21: 0 0 0
Vertex 22: 0 0 0
Vertex 23: 0 0 0
Vertex 24: 47 0 0
Vertex 25: 0 0 0
Vertex 26: 0 0 0
Vertex 27: 92 0 0
Vertex 28: 0 0 0
Vertex 29: 0 0 0
Vertex 30: 0 0 0
Vertex 31: 0 0 0
Vertex 32: 83 0 0
Vertex 33: 76 0 0
Vertex 34: 145 0 0
Vertex 35: 30 0 0
Vertex 36: 134 0 0
Vertex 37: 253 0 0
Vertex 38: 155 0 0
Vertex 39: 0 0 0
Vertex 40: 0 0 0
Vertex 41: 0 0 0
Vertex 42: 0 0 0
Vertex 43: 0 0 0
Vertex 44: 129 0 0
Vertex 45: 253 0 0
Vertex 46: 140 0 0
Vertex 47: 0 0 0
Vertex 48: 0 0 0
Vertex 49: 0 0 0
Vertex 50: 0 0 0
Vertex 51: 0 0 0
Vertex 52: 0 0 0
Vertex 53: 0 0 0
Vertex 54: 140 0 0
Vertex 55: 0 0 0
Vertex 56: 0 0 0
Vertex 57: 0 0 0
Vertex 58: 0 0 0
Vertex 59: 0 0 0
Vertex 60: 0 0 0
Vertex 61: 0 0 0
Vertex 62: 0 0 0
PaintInRangeGeodesic(15, 4, FILTER_GAUSSIAN, 0.5):
Vertex 0: 0 0 0
Vertex 1: 0 0 0
Vertex 2: 122 0 0
Vertex 3: 123 0 0
Vertex 4: 18 0 0
Vertex 5: 0 0 0
Vertex 6: 0 0 0
Vertex 7: 0 0 0
Vertex 8: 67 0 0
Vertex 9: 52 0 0
Vertex 10: 11 0 0
Vertex 11: 0 0 0
Vertex 12: 0 0 0
Vertex 13: 0 0 0
Vertex 14: 156 0 0
Vertex 15: 255 0 0
Vertex 16: 8 0 0
Vertex 17: 0 0 0
Vertex 18: 14 0 0
Vertex 19: 16 0 0
Vertex 20: 84 0 0
Vertex 21: 72 0 0
Vertex 22: 31 0 0
Vertex 23: 1 0 0
Vertex 24: 47 0 0
Vertex 25: 2 0 0
Vertex 26: 0 0 0
Vertex 27: 92 0 0
Vertex 28: 8 0 0
Vertex 29: 0 0 0
Vertex 30: 4 0 0
Vertex 31: 26 0 0
Vertex 32: 83 0 0
Vertex 33: 76 0 0
Vertex 34: 145 0 0
Vertex 35: 30 0 0
Vertex 36: 134 0 0
Vertex 37: 253 0 0
Vertex 38: 155 0 0
Vertex 39: 0 0 0
Vertex 40: 0 0 0
Vertex 41: 0 0 0
Vertex 42: 0 0 0
Vertex 43: 34 0 0
Vertex 44: 129 0 0
Vertex 45: 253 0 0
Vertex 46: 140 0 0
Vertex 47: 0 0 0
Vertex 48: 0 0 0
Vertex 49: 0 0 0
Vertex 50: 21 0 0
Vertex 51: 43 0 0
Vertex 52: 9 0 0
Vertex 53: 38 0 0
Vertex 54: 140 0 0
Vertex 55: 0 0 0
Vertex 56: 0 0 0
Vertex 57: 0 0 0
Vertex 58: 0 0 0
Vertex 59: 0 0 0
Vertex 60: 14 0 0
Vertex 61: 64 0 0
Vertex 62: 0 0 0
PaintInRangeEuclidian(15, 2, FILTER_BOX, 0.5):
Vertex 0: 0 0 0
Vertex 1: 0 0 0
Vertex 2: 255 0 0
Vertex 3: 255 0 0
Vertex 4: 0 0 0
Vertex 5: 0 0 0
Vertex 6: 0 0 0
Vertex 7: 0 0 0
Vertex 8: 0 0 0
Vertex 9: 0 0 0
Vertex 10: 0 0 0
Vertex 11: 0 0 0
Vertex 12: 0 0 0
Vertex 13: 0 0 0
Vertex 14: 255 0 0
Vertex 15: 255 0 0
Vertex 16: 0 0 0
Vertex 17: 0 0 0
Vertex 18: 0 0 0
Vertex 19: 0 0 0
Vertex 20: 255 0 0
Vertex 21: 0 0 0
Vertex 22: 0 0 0
Vertex 23: 0 0 0
Vertex 24: 255 0 0
Vertex 25: 0 0 0
Vertex 26: 0 0 0
Vertex 27: 255 0 0
Vertex 28: 0 0 0
Vertex 29: 0 0 0
Vertex 30: 0 0 0
Vertex 31: 0 0 0
Vertex 32: 255 0 0
Vertex 33: 255 0 0
Vertex 34: 255 0 0
Vertex 35: 0 0 0
Vertex 36: 255 0 0
Vertex 37: 255 0 0
Vertex 38: 255 0 0
Vertex 39: 0 0 0
Vertex 40: 0 0 0
Vertex 41: 0 0 0
Vertex 42: 0 0 0
Vertex 43: 0 0 0
Vertex 44: 255 0 0
Vertex 45: 255 0 0
Vertex 46: 255 0 0
Vertex 47: 0 0 0
Vertex 48: 0 0 0
Vertex 49: 0 0 0
Vertex 50: 0 0 0
Vertex 51: 0 0 0
Vertex 52: 0 0 0
Vertex 53: 0 0 0
Vertex 54: 255 0 0
Vertex 55: 0 0 0
Vertex 56: 0 0 0
Vertex 57: 0 0 0
Vertex 58: 0 0 0
Vertex 59: 0 0 0
Vertex 60: 0 0 0
Vertex 61: 0 0 0
Vertex 62: 0 0 0
PaintInRangeEuclidian(15, 4, FILTER_BOX, 0.5):
Vertex 0: 0 0 0
Vertex 1: 0 0 0
Vertex 2: 255 0 0
Vertex 3: 255 0 0
Vertex 4: 0 0 0
Vertex 5: 0 0 0
Vertex 6: 0 0 0
Vertex 7: 0 0 0
Vertex 8: 0 0 0
Vertex 9: 0 0 0
Vertex 10: 0 0 0
Vertex 11: 0 0 0
Vertex 12: 0 0 0
Vertex 13: 0 0 0
Vertex 14: 255 0 0
Vertex 15: 255 0 0
Vertex 16: 0 0 0
Vertex 17: 0 0 0
Vertex 18: 0 0 0
Vertex 19: 0 0 0
Vertex 20: 255 0 0
Vertex 21: 255 0 0
Vertex 22: 0 0 0
Vertex 23: 0 0 0
Vertex 24: 255 0 0
Vertex 25: 255 0 0
Vertex 26: 0 0 0
Vertex 27: 255 0 0
Vertex 28: 0 0 0
Vertex 29: 0 0 0
Vertex 30: 0 0 0
Vertex 31: 0 0 0
Vertex 32: 255 0 0
Vertex 33: 255 0 0
Vertex 34: 255 0 0
Vertex 35: 0 0 0
Vertex 36: 255 0 0
Vertex 37: 255 0 0
Vertex 38: 255 0 0
Vertex 39: 0 0 0
Vertex 40: 0 0 0
Vertex 41: 0 0 0
Vertex 42: 0 0 0
Vertex 43: 255 0 0
Vertex 44: 255 0 0
Vertex 45: 255 0 0
Vertex 46: 255 0 0
Vertex 47: 0 0 0
Vertex 48: 0 0 0
Vertex 49: 0 0 0
Vertex 50: 0 0 0
Vertex 51: 0 0 0
Vertex 52: 0 0 0
Vertex 53: 255 0 0
Vertex 54: 255 0 0
Vertex 55: 0 0 0
Vertex 56: 0 0 0
Vertex 57: 0 0 0
Vertex 58: 0 0 0
Vertex 59: 0 0 0
Vertex 60: 0 0 0
Vertex 61: 255 0 0
Vertex 62: 0 0 0
PaintInRangeEuclidian(15, 2, FILTER_GAUSSIAN, 0.5):
Vertex 0: 0 0 0
Vertex 1: 2 0 0
Vertex 2: 122 0 0
Vertex 3: 123 0 0
Vertex 4: 70 0 0
Vertex 5: 0 0 0
Vertex 6: 0 0 0
Vertex 7: 1 0 0
Vertex 8: 67 0 0
Vertex 9: 67 0 0
Vertex 10: 47 0 0
Vertex 11: 0 0 0
Vertex 12: 0 0 0
Vertex 13: 0 0 0
Vertex 14: 156 0 0
Vertex 15: 255 0 0
Vertex 16: 0 0 0
Vertex 17: 0 0 0
Vertex 18: 0 0 0
Vertex 19: 0 0 0
Vertex 20: 132 0 0
Vertex 21: 0 0 0
Vertex 22: 0 0 0
Vertex 23: 0 0 0
Vertex 24: 108 0 0
Vertex 25: 0 0 0
Vertex 26: 0 0 0
Vertex 27: 126 0 0
Vertex 28: 0 0 0
Vertex 29: 0 0 0
Vertex 30: 0 0 0
Vertex 31: 0 0 0
Vertex 32: 122 0 0
Vertex 33: 128 0 0
Vertex 34: 145 0 0
Vertex 35: 82 0 0
Vertex 36: 134 0 0
Vertex 37: 253 0 0
Vertex 38: 155 0 0
Vertex 39: 0 0 0
Vertex 40: 0 0 0
Vertex 41: 0 0 0
Vertex 42: 0 0 0
Vertex 43: 0 0 0
Vertex 44: 155 0 0
Vertex 45: 253 0 0
Vertex 46: 166 0 0
Vertex 47: 0 0 0
Vertex 48: 0 0 0
Vertex 49: 0 0 0
Vertex 50: 0 0 0
Vertex 51: 0 0 0
Vertex 52: 0 0 0
Vertex 53: 0 0 0
Vertex 54: 144 0 0
Vertex 55: 0 0 0
Vertex 56: 0 0 0
Vertex 57: 0 0 0
Vertex 58: 0 0 0
Vertex 59: 0 0 0
Vertex 60: 0 0 0
Vertex 61: 0 0 0
Vertex 62: 0 0 0
PaintInRangeEuclidian(15, 4, FILTER_GAUSSIAN, 0.5):
Vertex 0: 2 0 0
Vertex 1: 2 0 0
Vertex 2: 122 0 0
Vertex 3: 123 0 0
Vertex 4: 70 0 0
Vertex 5: 25 0 0
Vertex 6: 1 0 0
Vertex 7: 1 0 0
Vertex 8: 67 0 0
Vertex 9: 67 0 0
Vertex 10: 47 0 0
Vertex 11: 9 0 0
Vertex 12: 4 0 0
Vertex 13: 4 0 0
Vertex 14: 156 0 0
Vertex 15: 255 0 0
Vertex 16: 49 0 0
Vertex 17: 12 0 0
Vertex 18: 32 0 0
Vertex 19: 36 0 0
Vertex 20: 132 0 0
Vertex 21: 118 0 0
Vertex 22: 89 0 0
Vertex 23: 76 0 0
Vertex 24: 108 0 0
Vertex 25: 95 0 0
Vertex 26: 12 0 0
Vertex 27: 126 0 0
Vertex 28: 15 0 0
Vertex 29: 12 0 0
Vertex 30: 15 0 0
Vertex 31: 47 0 0
Vertex 32: 122 0 0
Vertex 33: 128 0 0
Vertex 34: 145 0 0
Vertex 35: 82 0 0
Vertex 36: 134 0 0
Vertex 37: 253 0 0
Vertex 38: 155 0 0
Vertex 39: 9 0 0
Vertex 40: 1 0 0
Vertex 41: 5 0 0
Vertex 42: 27 0 0
Vertex 43: 102 0 0
Vertex 44: 155 0 0
Vertex 45: 253 0 0
Vertex 46: 166 0 0
Vertex 47: 4 0 0
Vertex 48: 2 0 0
Vertex 49: 24 0 0
Vertex 50: 40 0 0
Vertex 51: 75 0 0
Vertex 52: 56 0 0
Vertex 53: 107 0 0
Vertex 54: 144 0 0
Vertex 55: 10 0 0
Vertex 56: 0 0 0
Vertex 57: 5 0 0
Vertex 58: 5 0 0
Vertex 59: 31 0 0
Vertex 60: 70 0 0
Vertex 61: 114 0 0
Vertex 62: 51 0 0

