Testing obj:68
Average distance between vertices: 0.286561
Vertex 30: 0 0 0
Vertex 31: 0 0 0
Vertex 32: 0 0 0
Vertex 33: 0 0 0
Vertex 34: 22 0 0
Vertex 35: 84 0 0
PaintInRangeGeodesic(9, 4, FILTER_GAUSSIAN, 0.5):
Vertex 0: 0 0 0
Vertex 1: 0 0 0
Vertex 2: 0 0 0
Vertex 3: 1 0 0
Vertex 4: 17 0 0
Vertex 5: 26 0 0
Vertex 6: 115 0 0
Vertex 7: 145 0 0
Vertex 8: 249 0 0
Vertex 9: 255 0 0
Vertex 10: 76 0 0
Vertex 11: 116 0 0
Vertex 12: 147 0 0
Vertex 13: 233 0 0
Vertex 14: 46 0 0
Vertex 15: 68 0 0
Vertex 16: 0 0 0
Vertex 17: 23 0 0
Vertex 18: 93 0 0
Vertex 19: 11 0 0
Vertex 20: 0 0 0
Vertex 21: 1 0 0
Vertex 22: 0 0 0
Vertex 23: 0 0 0
Vertex 24: 0 0 0
Vertex 25: 0 0 0
Vertex 26: 0 0 0
Vertex 27: 0 0 0
Vertex 28: 0 0 0
Vertex 29: 0 0 0
Vertex 30: 0 0 0
Vertex 31: 0 0 0
Vertex 32: 0 0 0
Vertex 33: 1 0 0
Vertex 34: 22 0 0
Vertex 35: 84 0 0
PaintInRangeEuclidian(9, 2, FILTER_BOX, 0.5):
Vertex 0: 0 0 0
Vertex 1: 0 0 0
Vertex 2: 0 0 0
Vertex 3: 0 0 0
Vertex 4: 0 0 0
Vertex 5: 0 0 0
Vertex 6: 255 0 0
Vertex 7: 255 0 0
Vertex 8: 255 0 0
Vertex 9: 255 0 0
Vertex 10: 255 0 0
Vertex 11: 0 0 0
Vertex 12: 255 0 0
Vertex 13: 255 0 0
Vertex 14: 0 0 0
Vertex 15: 0 0 0
Vertex 16: 0 0 0
Vertex 17: 0 0 0
Vertex 18: 255 0 0
Vertex 19: 0 0 0
Vertex 20: 0 0 0
Vertex 21: 0 0 0
Vertex 22: 0 0 0
Vertex 23: 0 0 0
Vertex 24: 0 0 0
Vertex 25: 0 0 0
Vertex 26: 0 0 0
Vertex 27: 0 0 0
Vertex 28: 0 0 0
Vertex 29: 0 0 0
Vertex 30: 0 0 0
Vertex 31: 0 0 0
Vertex 32: 0 0 0
Vertex 33: 0 0 0
Vertex 34: 0 0 0
Vertex 35: 255 0 0
PaintInRangeEuclidian(9, 4, FILTER_BOX, 0.5):
Vertex 0: 0 0 0
Vertex 1: 0 0 0
Vertex 2: 0 0 0
Vertex 3: 0 0 0
Vertex 4: 0 0 0
Vertex 5: 0 0 0
Vertex 6: 255 0 0
Vertex 7: 255 0 0
Vertex 8: 255 0 0
Vertex 9: 255 0 0
Vertex 10: 255 0 0
Vertex 11: 255 0 0
Vertex 12: 255 0 0
Vertex 13: 255 0 0
Vertex 14: 0 0 0
Vertex 15: 0 0 0
Vertex 16: 0 0 0
Vertex 17: 0 0 0
Vertex 18: 255 0 0
Vertex 19: 0 0 0
Vertex 20: 0 0 0
Vertex 21: 0 0 0
Vertex 22: 0 0 0
Vertex 23: 0 0 0
Vertex 24: 0 0 0
Vertex 25: 0 0 0
Vertex 26: 0 0 0
Vertex 27: 0 0 0
Vertex 28: 0 0 0
Vertex 29: 0 0 0
Vertex 30: 0 0 0
Vertex 31: 0 0 0
Vertex 32: 0 0 0
Vertex 33: 0 0 0
Vertex 34: 0 0 0
Vertex 35: 255 0 0
PaintInRangeEuclidian(9, 2, FILTER_GAUSSIAN, 0.5):
Vertex 0: 0 0 0
Vertex 1: 0 0 0
Vertex 2: 0 0 0
Vertex 3: 0 0 0
Vertex 4: 0 0 0
Vertex 5: 28 0 0
Vertex 6: 145 0 0
Vertex 7: 145 0 0
Vertex 8: 249 0 0
Vertex 9: 255 0 0
Vertex 10: 122 0 0
Vertex 11: 0 0 0
Vertex 12: 154 0 0
Vertex 13: 233 0 0
Vertex 14: 84 0 0
Vertex 15: 0 0 0
Vertex 16: 0 0 0
Vertex 17: 0 0 0
Vertex 18: 103 0 0
Vertex 19: 0 0 0
Vertex 20: 0 0 0
Vertex 21: 0 0 0
Vertex 22: 0 0 0
Vertex 23: 0 0 0
Vertex 24: 0 0 0
Vertex 25: 0 0 0
Vertex 26: 0 0 0
Vertex 27: 0 0 0
Vertex 28: 0 0 0
Vertex 29: 0 0 0
Vertex 30: 0 0 0
Vertex 31: 0 0 0
Vertex 32: 0 0 0
Vertex 33: 0 0 0
Vertex 34: 25 0 0
Vertex 35: 132 0 0
PaintInRangeEuclidian(9, 4, FILTER_GAUSSIAN, 0.5):
Vertex 0: 0 0 0
Vertex 1: 0 0 0
Vertex 2: 2 0 0
Vertex 3: 2 0 0
Vertex 4: 30 0 0
Vertex 5: 28 0 0
Vertex 6: 145 0 0
Vertex 7: 145 0 0
Vertex 8: 249 0 0
Vertex 9: 255 0 0
Vertex 10: 122 0 0
Vertex 11: 134 0 0
Vertex 12: 154 0 0
Vertex 13: 233 0 0
Vertex 14: 84 0 0
Vertex 15: 92 0 0
Vertex 16: 28 0 0
Vertex 17: 31 0 0
Vertex 18: 103 0 0
Vertex 19: 32 0 0
Vertex 20: 5 0 0
Vertex 21: 5 0 0
Vertex 22: 0 0 0
Vertex 23: 0 0 0
Vertex 24: 0 0 0
Vertex 25: 0 0 0
Vertex 26: 0 0 0
Vertex 27: 0 0 0
Vertex 28: 0 0 0
Vertex 29: 0 0 0
Vertex 30: 0 0 0
Vertex 31: 0 0 0
Vertex 32: 5 0 0
Vertex 33: 2 0 0
Vertex 34: 25 0 0
Vertex 35: 132 0 0

