Testing obj:88
Average distance between vertices: 0.216784
Vertex 40: 255 0 0
Vertex 41: 255 0 0
Vertex 42: 255 0 0
Vertex 43: 0 0 0
Vertex 44: 0 0 0
Vertex 45: 0 0 0
Vertex 46: 0 0 0
Vertex 47: 0 0 0
Vertex 48: 255 0 0
Vertex 49: 0 0 0
Vertex 50: 0 0 0
Vertex 51: 0 0 0
Vertex 52: 0 0 0
Vertex 53: 0 0 0
Vertex 54: 0 0 0
Vertex 55: 0 0 0
Vertex 56: 0 0 0
Vertex 57: 0 0 0
Vertex 58: 0 0 0
Vertex 59: 0 0 0
Vertex 60: 0 0 0
Vertex 61: 0 0 0
Vertex 62: 0 0 0
Vertex 63: 0 0 0
Vertex 64: 255 0 0
Vertex 65: 0 0 0
Vertex 66: 255 0 0
Vertex 67: 255 0 0
Vertex 68: 0 0 0
Vertex 69: 255 0 0
Vertex 70: 0 0 0
Vertex 71: 0 0 0
Vertex 72: 0 0 0
Vertex 73: 0 0 0
Vertex 74: 0 0 0
Vertex 75: 0 0 0
Vertex 76: 0 0 0
Vertex 77: 0 0 0
PaintInRangeGeodesic(19, 2, FILTER_GAUSSIAN, 0.5):
Vertex 0: 0 0 0
Vertex 1: 0 0 0
Vertex 2: 0 0 0
Vertex 3: 0 0 0
Vertex 4: 0 0 0
Vertex 5: 0 0 0
Vertex 6: 0 0 0
Vertex 7: 84 0 0
Vertex 8: 83 0 0
Vertex 9: 5 0 0
Vertex 10: 0 0 0
Vertex 11: 19 0 0
Vertex 12: 198 0 0
Vertex 13: 188 0 0
Vertex 14: 0 0 0
Vertex 15: 0 0 0
Vertex 16: 0 0 0
Vertex 17: 30 0 0
Vertex 18: 207 0 0
Vertex 19: 255 0 0
Vertex 20: 253 0 0
Vertex 21: 123 0 0
Vertex 22: 80 0 0
Vertex 23: 76 0 0
Vertex 24: 252 0 0
Vertex 25: 134 0 0
Vertex 26: 253 0 0
Vertex 27: 156 0 0
Vertex 28: 10 0 0
Vertex 29: 0 0 0
Vertex 30: 46 0 0
Vertex 31: 0 0 0
Vertex 32: 67 0 0
Vertex 33: 0 0 0
Vertex 34: 0 0 0
Vertex 35: 0 0 0
Vertex 36: 0 0 0
Vertex 37: 0 0 0
Vertex 38: 0 0 0
Vertex 39: 0 0 0
Vertex 40: 0 0 0
Vertex 41: 247 0 0
Vertex 42: 197 0 0
Vertex 43: 0 0 0
Vertex 44: 0 0 0
Vertex 45: 0 0 0
Vertex 46: 0 0 0
Vertex 47: 75 0 0
Vertex 48: 109 0 0
Vertex 49: 0 0 0
Vertex 50: 0 0 0
Vertex 51: 0 0 0
Vertex 52: 0 0 0
Vertex 53: 0 0 0
Vertex 54: 0 0 0
Vertex 55: 0 0 0
Vertex 56: 0 0 0
Vertex 57: 0 0 0
Vertex 58: 0 0 0
Vertex 59: 0 0 0
Vertex 60: 0 0 0
Vertex 61: 0 0 0
Vertex 62: 0 0 0
Vertex 63: 0 0 0
Vertex 64: 183 0 0
Vertex 65: 93 0 0
Vertex 66: 197 0 0
Vertex 67: 253 0 0
Vertex 68: 0 0 0
Vertex 69: 0 0 0
Vertex 70: 0 0 0
Vertex 71: 0 0 0
Vertex 72: 0 0 0
Vertex 73: 0 0 0
Vertex 74: 0 0 0
Vertex 75: 0 0 0
Vertex 76: 0 0 0
Vertex 77: 0 0 0
PaintInRangeGeodesic(19, 4, FILTER_GAUSSIAN, 0.5):
Vertex 0: 0 0 0
Vertex 1: 0 0 0
Vertex 2: 0 0 0
Vertex 3: 0 0 0
Vertex 4: 0 0 0
Vertex 5: 0 0 0
Vertex 6: 0 0 0
Vertex 7: 84 0 0
Vertex 8: 83 0 0
Vertex 9: 5 0 0
Vertex 10: 3 0 0
Vertex 11: 19 0 0
Vertex 12: 198 0 0
Vertex 13: 188 0 0
Vertex 14: 0 0 0
Vertex 15: 0 0 0
Vertex 16: 0 0 0
Vertex 17: 30 0 0
Vertex 18: 207 0 0
Vertex 19: 255 0 0
Vertex 20: 253 0 0
Vertex 21: 123 0 0
Vertex 22: 80 0 0
Vertex 23: 76 0 0
Vertex 24: 252 0 0
Vertex 25: 134 0 0
Vertex 26: 253 0 0
Vertex 27: 156 0 0
Vertex 28: 10 0 0
Vertex 29: 76 0 0
Vertex 30: 46 0 0
Vertex 31: 31 0 0
Vertex 32: 67 0 0
Vertex 33: 25 0 0
Vertex 34: 5 0 0
Vertex 35: 14 0 0
Vertex 36: 0 0 0
Vertex 37: 0 0 0
Vertex 38: 8 0 0
Vertex 39: 93 0 0
Vertex 40: 102 0 0
Vertex 41: 247 0 0
Vertex 42: 197 0 0
Vertex 43: 85 0 0
Vertex 44: 15 0 0
Vertex 45: 6 0 0
Vertex 46: 19 0 0
Vertex 47: 75 0 0
Vertex 48: 109 0 0
Vertex 49: 64 0 0
Vertex 50: 57 0 0
Vertex 51: 9 0 0
Vertex 52: 0 0 0
Vertex 53: 14 0 0
Vertex 54: 0 0 0
Vertex 55: 0 0 0
Vertex 56: 0 0 0
Vertex 57: 0 0 0
Vertex 58: 80 0 0
Vertex 59: 76 0 0
Vertex 60: 0 0 0
Vertex 61: 0 0 0
Vertex 62: 0 0 0
Vertex 63: 0 0 0
Vertex 64: 183 0 0
Vertex 65: 93 0 0
Vertex 66: 197 0 0
Vertex 67: 253 0 0
Vertex 68: 84 0 0
Vertex 69: 140 0 0
Vertex 70: 80 0 0
Vertex 71: 42 0 0
Vertex 72: 0 0 0
Vertex 73: 16 0 0
Vertex 74: 0 0 0
Vertex 75: 0 0 0
Vertex 76: 0 0 0
Vertex 77: 0 0 0
PaintInRangeEuclidian(19, 2, FILTER_BOX, 0.5):
Vertex 0: 0 0 0
Vertex 1: 0 0 0
Vertex 2: 0 0 0
Vertex 3: 0 0 0
Vertex 4: 0 0 0
Vertex 5: 0 0 0
Vertex 6: 0 0 0
Vertex 7: 255 0 0
Vertex 8: 255 0 0
Vertex 9: 0 0 0
Vertex 10: 0 0 0
Vertex 11: 0 0 0
Vertex 12: 255 0 0
Vertex 13: 255 0 0
Vertex 14: 0 0 0
Vertex 15: 0 0 0
Vertex 16: 0 0 0
Vertex 17: 0 0 0
Vertex 18: 255 0 0
Vertex 19: 255 0 0
Vertex 20: 255 0 0
Vertex 21: 255 0 0
Vertex 22: 0 0 0
Vertex 23: 0 0 0
Vertex 24: 255 0 0
Vertex 25: 255 0 0
Vertex 26: 255 0 0
Vertex 27: 255 0 0
Vertex 28: 255 0 0
Vertex 29: 0 0 0
Vertex 30: 255 0 0
Vertex 31: 0 0 0
Vertex 32: 255 0 0
Vertex 33: 0 0 0
Vertex 34: 0 0 0
Vertex 35: 0 0 0
Vertex 36: 0 0 0
Vertex 37: 0 0 0
Vertex 38: 0 0 0
Vertex 39: 0 0 0
Vertex 40: 0 0 0
Vertex 41: 255 0 0
Vertex 42: 255 0 0
Vertex 43: 0 0 0
Vertex 44: 0 0 0
Vertex 45: 0 0 0
Vertex 46: 0 0 0
Vertex 47: 255 0 0
Vertex 48: 255 0 0
Vertex 49: 0 0 0
Vertex 50: 0 0 0
Vertex 51: 0 0 0
Vertex 52: 0 0 0
Vertex 53: 0 0 0
Vertex 54: 0 0 0
Vertex 55: 0 0 0
Vertex 56: 0 0 0
Vertex 57: 0 0 0
Vertex 58: 0 0 0
Vertex 59: 0 0 0
Vertex 60: 0 0 0
Vertex 61: 0 0 0
Vertex 62: 0 0 0
Vertex 63: 0 0 0
Vertex 64: 255 0 0
Vertex 65: 255 0 0
Vertex 66: 255 0 0
Vertex 67: 255 0 0
Vertex 68: 0 0 0
Vertex 69: 0 0 0
Vertex 70: 0 0 0
Vertex 71: 0 0 0
Vertex 72: 0 0 0
Vertex 73: 0 0 0
Vertex 74: 0 0 0
Vertex 75: 0 0 0
Vertex 76: 0 0 0
Vertex 77: 0 0 0
PaintInRangeEuclidian(19, 4, FILTER_BOX, 0.5):
Vertex 0: 0 0 0
Vertex 1: 0 0 0
Vertex 2: 0 0 0
Vertex 3: 0 0 0
Vertex 4: 0 0 0
Vertex 5: 0 0 0
Vertex 6: 0 0 0
Vertex 7: 255 0 0
Vertex 8: 255 0 0
Vertex 9: 0 0 0
Vertex 10: 0 0 0
Vertex 11: 0 0 0
Vertex 12: 255 0 0
Vertex 13: 255 0 0
Vertex 14: 0 0 0
Vertex 15: 0 0 0
Vertex 16: 0 0 0
Vertex 17: 0 0 0
Vertex 18: 255 0 0
Vertex 19: 255 0 0
Vertex 20: 255 0 0
Vertex 21: 255 0 0
Vertex 22: 0 0 0
Vertex 23: 0 0 0
Vertex 24: 255 0 0
Vertex 25: 255 0 0
Vertex 26: 255 0 0
Vertex 27: 255 0 0
Vertex 28: 255 0 0
Vertex 29: 255 0 0
Vertex 30: 255 0 0
Vertex 31: 0 0 0
Vertex 32: 255 0 0
Vertex 33: 0 0 0
Vertex 34: 255 0 0
Vertex 35: 0 0 0
Vertex 36: 0 0 0
Vertex 37: 0 0 0
Vertex 38: 0 0 0
Vertex 39: 255 0 0
Vertex 40: 255 0 0
Vertex 41: 255 0 0
Vertex 42: 255 0 0
Vertex 43: 255 0 0
Vertex 44: 0 0 0
Vertex 45: 0 0 0
Vertex 46: 0 0 0
Vertex 47: 255 0 0
Vertex 48: 255 0 0
Vertex 49: 0 0 0
Vertex 50: 255 0 0
Vertex 51: 0 0 0
Vertex 52: 0 0 0
Vertex 53: 0 0 0
Vertex 54: 0 0 0
Vertex 55: 0 0 0
Vertex 56: 0 0 0
Vertex 57: 0 0 0
Vertex 58: 255 0 0
Vertex 59: 255 0 0
Vertex 60: 0 0 0
Vertex 61: 0 0 0
Vertex 62: 0 0 0
Vertex 63: 0 0 0
Vertex 64: 255 0 0
Vertex 65: 255 0 0
Vertex 66: 255 0 0
Vertex 67: 255 0 0
Vertex 68: 255 0 0
Vertex 69: 255 0 0
Vertex 70: 255 0 0
Vertex 71: 255 0 0
Vertex 72: 0 0 0
Vertex 73: 0 0 0
Vertex 74: 0 0 0
Vertex 75: 0 0 0
Vertex 76: 0 0 0
Vertex 77: 0 0 0
PaintInRangeEuclidian(19, 2, FILTER_GAUSSIAN, 0.5):
Vertex 0: 0 0 0
Vertex 1: 0 0 0
Vertex 2: 0 0 0
Vertex 3: 0 0 0
Vertex 4: 0 0 0
Vertex 5: 0 0 0
Vertex 6: 0 0 0
Vertex 7: 146 0 0
Vertex 8: 145 0 0
Vertex 9: 24 0 0
Vertex 10: 0 0 0
Vertex 11: 59 0 0
Vertex 12: 198 0 0
Vertex 13: 188 0 0
Vertex 14: 0 0 0
Vertex 15: 0 0 0
Vertex 16: 0 0 0
Vertex 17: 69 0 0
Vertex 18: 207 0 0
Vertex 19: 255 0 0
Vertex 20: 253 0 0
Vertex 21: 123 0 0
Vertex 22: 84 0 0
Vertex 23: 76 0 0
Vertex 24: 252 0 0
Vertex 25: 134 0 0
Vertex 26: 253 0 0
Vertex 27: 176 0 0
Vertex 28: 187 0 0
Vertex 29: 0 0 0
Vertex 30: 99 0 0
Vertex 31: 0 0 0
Vertex 32: 113 0 0
Vertex 33: 0 0 0
Vertex 34: 0 0 0
Vertex 35: 0 0 0
Vertex 36: 0 0 0
Vertex 37: 0 0 0
Vertex 38: 0 0 0
Vertex 39: 0 0 0
Vertex 40: 0 0 0
Vertex 41: 248 0 0
Vertex 42: 198 0 0
Vertex 43: 0 0 0
Vertex 44: 0 0 0
Vertex 45: 0 0 0
Vertex 46: 0 0 0
Vertex 47: 106 0 0
Vertex 48: 113 0 0
Vertex 49: 0 0 0
Vertex 50: 0 0 0
Vertex 51: 0 0 0
Vertex 52: 0 0 0
Vertex 53: 0 0 0
Vertex 54: 0 0 0
Vertex 55: 0 0 0
Vertex 56: 0 0 0
Vertex 57: 0 0 0
Vertex 58: 0 0 0
Vertex 59: 0 0 0
Vertex 60: 0 0 0
Vertex 61: 0 0 0
Vertex 62: 0 0 0
Vertex 63: 0 0 0
Vertex 64: 207 0 0
Vertex 65: 162 0 0
Vertex 66: 198 0 0
Vertex 67: 253 0 0
Vertex 68: 0 0 0
Vertex 69: 0 0 0
Vertex 70: 0 0 0
Vertex 71: 0 0 0
Vertex 72: 0 0 0
Vertex 73: 0 0 0
Vertex 74: 0 0 0
Vertex 75: 0 0 0
Vertex 76: 0 0 0
Vertex 77: 0 0 0
PaintInRangeEuclidian(19, 4, FILTER_GAUSSIAN, 0.5):
Vertex 0: 19 0 0
Vertex 1: 19 0 0
Vertex 2: 3 0 0
Vertex 3: 3 0 0
Vertex 4: 13 0 0
Vertex 5: 24 0 0
Vertex 6: 26 0 0
Vertex 7: 146 0 0
Vertex 8: 145 0 0
Vertex 9: 24 0 0
Vertex 10: 24 0 0
Vertex 11: 59 0 0
Vertex 12: 198 0 0
Vertex 13: 188 0 0
Vertex 14: 83 0 0
Vertex 15: 28 0 0
Vertex 16: 11 0 0
Vertex 17: 69 0 0
Vertex 18: 207 0 0
Vertex 19: 255 0 0
Vertex 20: 253 0 0
Vertex 21: 123 0 0
Vertex 22: 84 0 0
Vertex 23: 76 0 0
Vertex 24: 252 0 0
Vertex 25: 134 0 0
Vertex 26: 253 0 0
Vertex 27: 176 0 0
Vertex 28: 187 0 0
Vertex 29: 162 0 0
Vertex 30: 99 0 0
Vertex 31: 86 0 0
Vertex 32: 113 0 0
Vertex 33: 88 0 0
Vertex 34: 147 0 0
Vertex 35: 55 0 0
Vertex 36: 0 0 0
Vertex 37: 0 0 0
Vertex 38: 45 0 0
Vertex 39: 112 0 0
Vertex 40: 121 0 0
Vertex 41: 248 0 0
Vertex 42: 198 0 0
Vertex 43: 96 0 0
Vertex 44: 55 0 0
Vertex 45: 29 0 0
Vertex 46: 33 0 0
Vertex 47: 106 0 0
Vertex 48: 113 0 0
Vertex 49: 67 0 0
Vertex 50: 100 0 0
Vertex 51: 45 0 0
Vertex 52: 14 0 0
Vertex 53: 31 0 0
Vertex 54: 80 0 0
Vertex 55: 0 0 0
Vertex 56: 0 0 0
Vertex 57: 0 0 0
Vertex 58: 103 0 0
Vertex 59: 113 0 0
Vertex 60: 0 0 0
Vertex 61: 0 0 0
Vertex 62: 0 0 0
Vertex 63: 0 0 0
Vertex 64: 207 0 0
Vertex 65: 162 0 0
Vertex 66: 198 0 0
Vertex 67: 253 0 0
Vertex 68: 156 0 0
Vertex 69: 166 0 0
Vertex 70: 123 0 0
Vertex 71: 123 0 0
Vertex 72: 0 0 0
Vertex 73: 63 0 0
Vertex 74: 0 0 0
Vertex 75: 0 0 0
Vertex 76: 0 0 0
Vertex 77: 0 0 0

