Testing obj:69
Average distance between vertices: 0.39147
Vertex 41: 0 0 0
Vertex 42: 0 0 0
Vertex 43: 0 0 0
Vertex 44: 0 0 0
Vertex 45: 0 0 0
Vertex 46: 0 0 0
Vertex 47: 0 0 0
Vertex 48: 0 0 0
Vertex 49: 0 0 0
Vertex 50: 0 0 0
Vertex 51: 0 0 0
Vertex 52: 0 0 0
Vertex 53: 0 0 0
Vertex 54: 0 0 0
Vertex 55: 0 0 0
Vertex 56: 0 0 0
Vertex 57: 0 0 0
Vertex 58: 0 0 0
Vertex 59: 0 0 0
Vertex 60: 0 0 0
Vertex 61: 0 0 0
Vertex 62: 0 0 0
PaintInRangeGeodesic(15, 2, FILTER_GAUSSIAN, 0.5):
Vertex 0: 43 0 0
Vertex 1: 0 0 0
Vertex 2: 0 0 0
Vertex 3: 59 0 0
Vertex 4: 0 0 0
Vertex 5: 0 0 0
Vertex 6: 0 0 0
Vertex 7: 0 0 0
Vertex 8: 0 0 0
Vertex 9: 59 0 0
Vertex 10: 168 0 0
Vertex 11: 198 0 0
Vertex 12: 112 0 0
Vertex 13: 198 0 0
Vertex 14: 112 0 0
Vertex 15: 255 0 0
Vertex 16: 59 0 0
Vertex 17: 44 0 0
Vertex 18: 93 0 0
Vertex 19: 0 0 0
Vertex 20: 0 0 0
Vertex 21: 0 0 0
Vertex 22: 0 0 0
Vertex 23: 0 0 0
Vertex 24: 0 0 0
Vertex 25: 0 0 0
Vertex 26: 0 0 0
Vertex 27: 0 0 0
Vertex 28: 0 0 0
Vertex 29: 0 0 0
Vertex 30: 0 0 0
Vertex 31: 0 0 0
Vertex 32: 0 0 0
Vertex 33: 37 0 0
Vertex 34: 108 0 0
Vertex 35: 247 0 0
Vertex 36: 154 0 0
Vertex 37: 247 0 0
Vertex 38: 0 0 0
Vertex 39: 0 0 0
Vertex 40: 0 0 0
Vertex 41: 0 0 0
Vertex 42: 0 0 0
Vertex 43: 0 0 0
Vertex 44: 0 0 0
Vertex 45: 0 0 0
Vertex 46: 0 0 0
Vertex 47: 0 0 0
Vertex 48: 0 0 0
Vertex 49: 0 0 0
Vertex 50: 0 0 0
Vertex 51: 0 0 0
Vertex 52: 0 0 0
Vertex 53: 0 0 0
Vertex 54: 0 0 0
Vertex 55: 0 0 0
Vertex 56: 0 0 0
Vertex 57: 0 0 0
Vertex 58: 0 0 0
Vertex 59: 0 0 0
Vertex 60: 0 0 0
Vertex 61: 0 0 0
Vertex 62: 0 0 0
PaintInRangeGeodesic(15, 4, FILTER_GAUSSIAN, 0.5):
Vertex 0: 43 0 0
Vertex 1: 4 0 0
Vertex 2: 2 0 0
Vertex 3: 59 0 0
Vertex 4: 4 0 0
Vertex 5: 6 0 0
Vertex 6: 0 0 0
Vertex 7: 0 0 0
Vertex 8: 0 0 0
Vertex 9: 59 0 0
Vertex 10: 168 0 0
Vertex 11: 198 0 0
Vertex 12: 112 0 0
Vertex 13: 198 0 0
Vertex 14: 112 0 0
Vertex 15: 255 0 0
Vertex 16: 59 0 0
Vertex 17: 44 0 0
Vertex 18: 93 0 0
Vertex 19: 26 0 0
Vertex 20: 2 0 0
Vertex 21: 1 0 0
Vertex 22: 1 0 0
Vertex 23: 6 0 0
Vertex 24: 0 0 0
Vertex 25: 0 0 0
Vertex 26: 0 0 0
Vertex 27: 0 0 0
Vertex 28: 0 0 0
Vertex 29: 0 0 0
Vertex 30: 1 0 0
Vertex 31: 8 0 0
Vertex 32: 64 0 0
Vertex 33: 37 0 0
Vertex 34: 108 0 0
Vertex 35: 247 0 0
Vertex 36: 154 0 0
Vertex 37: 247 0 0
Vertex 38: 0 0 0
Vertex 39: 0 0 0
Vertex 40: 0 0 0
Vertex 41: 0 0 0
Vertex 42: 0 0 0
Vertex 43: 1 0 0
Vertex 44: 0 0 0
Vertex 45: 0 0 0
Vertex 46: 2 0 0
Vertex 47: 2 0 0
Vertex 48: 0 0 0
Vertex 49: 0 0 0
Vertex 50: 0 0 0
Vertex 51: 13 0 0
Vertex 52: 0 0 0
Vertex 53: 0 0 0
Vertex 54: 0 0 0
Vertex 55: 0 0 0
Vertex 56: 0 0 0
Vertex 57: 0 0 0
Vertex 58: 0 0 0
Vertex 59: 2 0 0
Vertex 60: 0 0 0
Vertex 61: 0 0 0
Vertex 62: 0 0 0
PaintInRangeEuclidian(15, 2, FILTER_BOX, 0.5):
Vertex 0: 255 0 0
Vertex 1: 0 0 0
Vertex 2: 0 0 0
Vertex 3: 255 0 0
Vertex 4: 0 0 0
Vertex 5: 0 0 0
Vertex 6: 0 0 0
Vertex 7: 0 0 0
Vertex 8: 0 0 0
Vertex 9: 255 0 0
Vertex 10: 255 0 0
Vertex 11: 255 0 0
Vertex 12: 255 0 0
Vertex 13: 255 0 0
Vertex 14: 255 0 0
Vertex 15: 255 0 0
Vertex 16: 255 0 0
Vertex 17: 0 0 0
Vertex 18: 255 0 0
Vertex 19: 0 0 0
Vertex 20: 0 0 0
Vertex 21: 0 0 0
Vertex 22: 0 0 0
Vertex 23: 0 0 0
Vertex 24: 0 0 0
Vertex 25: 0 0 0
Vertex 26: 0 0 0
Vertex 27: 0 0 0
Vertex 28: 0 0 0
Vertex 29: 0 0 0
Vertex 30: 0 0 0
Vertex 31: 0 0 0
Vertex 32: 0 0 0
Vertex 33: 0 0 0
Vertex 34: 255 0 0
Vertex 35: 255 0 0
Vertex 36: 255 0 0
Vertex 37: 255 0 0
Vertex 38: 0 0 0
Vertex 39: 0 0 0
Vertex 40: 0 0 0
Vertex 41: 0 0 0
Vertex 42: 0 0 0
Vertex 43: 0 0 0
Vertex 44: 0 0 0
Vertex 45: 0 0 0
Vertex 46: 0 0 0
Vertex 47: 0 0 0
Vertex 48: 0 0 0
Vertex 49: 0 0 0
Vertex 50: 0 0 0
Vertex 51: 0 0 0
Vertex 52: 0 0 0
Vertex 53: 0 0 0
Vertex 54: 0 0 0
Vertex 55: 0 0 0
Vertex 56: 0 0 0
Vertex 57: 0 0 0
Vertex 58: 0 0 0
Vertex 59: 0 0 0
Vertex 60: 0 0 0
Vertex 61: 0 0 0
Vertex 62: 0 0 0
PaintInRangeEuclidian(15, 4, FILTER_BOX, 0.5):
Vertex 0: 255 0 0
Vertex 1: 0 0 0
Vertex 2: 0 0 0
Vertex 3: 255 0 0
Vertex 4: 0 0 0
Vertex 5: 0 0 0
Vertex 6: 0 0 0
Vertex 7: 0 0 0
Vertex 8: 0 0 0
Vertex 9: 255 0 0
Vertex 10: 255 0 0
Vertex 11: 255 0 0
Vertex 12: 255 0 0
Vertex 13: 255 0 0
Vertex 14: 255 0 0
Vertex 15: 255 0 0
Vertex 16: 255 0 0
Vertex 17: 0 0 0
Vertex 18: 255 0 0
Vertex 19: 0 0 0
Vertex 20: 0 0 0
Vertex 21: 0 0 0
Vertex 22: 0 0 0
Vertex 23: 0 0 0
Vertex 24: 0 0 0
Vertex 25: 0 0 0
Vertex 26: 0 0 0
Vertex 27: 0 0 0
Vertex 28: 0 0 0
Vertex 29: 0 0 0
Vertex 30: 0 0 0
Vertex 31: 0 0 0
Vertex 32: 0 0 0
Vertex 33: 0 0 0
Vertex 34: 255 0 0
Vertex 35: 255 0 0
Vertex 36: 255 0 0
Vertex 37: 255 0 0
Vertex 38: 0 0 0
Vertex 39: 0 0 0
Vertex 40: 0 0 0
Vertex 41: 0 0 0
Vertex 42: 0 0 0
Vertex 43: 0 0 0
Vertex 44: 0 0 0
Vertex 45: 0 0 0
Vertex 46: 0 0 0
Vertex 47: 0 0 0
Vertex 48: 0 0 0
Vertex 49: 0 0 0
Vertex 50: 0 0 0
Vertex 51: 0 0 0
Vertex 52: 0 0 0
Vertex 53: 0 0 0
Vertex 54: 0 0 0
Vertex 55: 0 0 0
Vertex 56: 0 0 0
Vertex 57: 0 0 0
Vertex 58: 0 0 0
Vertex 59: 0 0 0
Vertex 60: 0 0 0
Vertex 61: 0 0 0
Vertex 62: 0 0 0
PaintInRangeEuclidian(15, 2, FILTER_GAUSSIAN, 0.5):
Vertex 0: 154 0 0
Vertex 1: 0 0 0
Vertex 2: 0 0 0
Vertex 3: 120 0 0
Vertex 4: 0 0 0
Vertex 5: 0 0 0
Vertex 6: 0 0 0
Vertex 7: 0 0 0
Vertex 8: 4 0 0
Vertex 9: 120 0 0
Vertex 10: 194 0 0
Vertex 11: 198 0 0
Vertex 12: 112 0 0
Vertex 13: 198 0 0
Vertex 14: 112 0 0
Vertex 15: 255 0 0
Vertex 16: 120 0 0
Vertex 17: 91 0 0
Vertex 18: 93 0 0
Vertex 19: 0 0 0
Vertex 20: 0 0 0
Vertex 21: 0 0 0
Vertex 22: 0 0 0
Vertex 23: 0 0 0
Vertex 24: 0 0 0
Vertex 25: 0 0 0
Vertex 26: 0 0 0
Vertex 27: 0 0 0
Vertex 28: 0 0 0
Vertex 29: 0 0 0
Vertex 30: 0 0 0
Vertex 31: 0 0 0
Vertex 32: 0 0 0
Vertex 33: 56 0 0
Vertex 34: 111 0 0
Vertex 35: 247 0 0
Vertex 36: 154 0 0
Vertex 37: 247 0 0
Vertex 38: 0 0 0
Vertex 39: 0 0 0
Vertex 40: 0 0 0
Vertex 41: 0 0 0
Vertex 42: 0 0 0
Vertex 43: 0 0 0
Vertex 44: 0 0 0
Vertex 45: 0 0 0
Vertex 46: 0 0 0
Vertex 47: 0 0 0
Vertex 48: 0 0 0
Vertex 49: 0 0 0
Vertex 50: 0 0 0
Vertex 51: 0 0 0
Vertex 52: 0 0 0
Vertex 53: 0 0 0
Vertex 54: 0 0 0
Vertex 55: 0 0 0
Vertex 56: 0 0 0
Vertex 57: 17 0 0
Vertex 58: 0 0 0
Vertex 59: 0 0 0
Vertex 60: 0 0 0
Vertex 61: 0 0 0
Vertex 62: 0 0 0
PaintInRangeEuclidian(15, 4, FILTER_GAUSSIAN, 0.5):
Vertex 0: 154 0 0
Vertex 1: 34 0 0
Vertex 2: 25 0 0
Vertex 3: 120 0 0
Vertex 4: 19 0 0
Vertex 5: 26 0 0
Vertex 6: 2 0 0
Vertex 7: 0 0 0
Vertex 8: 4 0 0
Vertex 9: 120 0 0
Vertex 10: 194 0 0
Vertex 11: 198 0 0
Vertex 12: 112 0 0
Vertex 13: 198 0 0
Vertex 14: 112 0 0
Vertex 15: 255 0 0
Vertex 16: 120 0 0
Vertex 17: 91 0 0
Vertex 18: 93 0 0
Vertex 19: 26 0 0
Vertex 20: 18 0 0
Vertex 21: 16 0 0
Vertex 22: 10 0 0
Vertex 23: 6 0 0
Vertex 24: 0 0 0
Vertex 25: 0 0 0
Vertex 26: 0 0 0
Vertex 27: 0 0 0
Vertex 28: 0 0 0
Vertex 29: 5 0 0
Vertex 30: 4 0 0
Vertex 31: 9 0 0
Vertex 32: 74 0 0
Vertex 33: 56 0 0
Vertex 34: 111 0 0
Vertex 35: 247 0 0
Vertex 36: 154 0 0
Vertex 37: 247 0 0
Vertex 38: 0 0 0
Vertex 39: 0 0 0
Vertex 40: 0 0 0
Vertex 41: 0 0 0
Vertex 42: 0 0 0
Vertex 43: 12 0 0
Vertex 44: 0 0 0
Vertex 45: 26 0 0
Vertex 46: 25 0 0
Vertex 47: 11 0 0
Vertex 48: 1 0 0
Vertex 49: 1 0 0
Vertex 50: 2 0 0
Vertex 51: 56 0 0
Vertex 52: 7 0 0
Vertex 53: 0 0 0
Vertex 54: 0 0 0
Vertex 55: 0 0 0
Vertex 56: 0 0 0
Vertex 57: 17 0 0
Vertex 58: 0 0 0
Vertex 59: 10 0 0
Vertex 60: 0 0 0
Vertex 61: 0 0 0
Vertex 62: 9 0 0

