Testing obj:59
Average distance between vertices: 0.248002
Vertex 40: 0 0 0
Vertex 41: 0 0 0
Vertex 42: 0 0 0
Vertex 43: 0 0 0
Vertex 44: 0 0 0
Vertex 45: 0 0 0
Vertex 46: 0 0 0
Vertex 47: 0 0 0
Vertex 48: 255 0 0
Vertex 49: 0 0 0
Vertex 50: 255 0 0
Vertex 51: 255 0 0
Vertex 52: 255 0 0
Vertex 53: 255 0 0
Vertex 54: 255 0 0
Vertex 55: 0 0 0
Vertex 56: 0 0 0
Vertex 57: 0 0 0
Vertex 58: 0 0 0
Vertex 59: 255 0 0
Vertex 60: 255 0 0
Vertex 61: 255 0 0
Vertex 62: 255 0 0
PaintInRangeGeodesic(15, 2, FILTER_GAUSSIAN, 0.5):
Vertex 0: 0 0 0
Vertex 1: 0 0 0
Vertex 2: 196 0 0
Vertex 3: 198 0 0
Vertex 4: 90 0 0
Vertex 5: 9 0 0
Vertex 6: 0 0 0
Vertex 7: 0 0 0
Vertex 8: 0 0 0
Vertex 9: 26 0 0
Vertex 10: 0 0 0
Vertex 11: 0 0 0
Vertex 12: 0 0 0
Vertex 13: 0 0 0
Vertex 14: 156 0 0
Vertex 15: 255 0 0
Vertex 16: 0 0 0
Vertex 17: 102 0 0
Vertex 18: 198 0 0
Vertex 19: 123 0 0
Vertex 20: 113 0 0
Vertex 21: 0 0 0
Vertex 22: 0 0 0
Vertex 23: 0 0 0
Vertex 24: 0 0 0
Vertex 25: 0 0 0
Vertex 26: 0 0 0
Vertex 27: 84 0 0
Vertex 28: 0 0 0
Vertex 29: 0 0 0
Vertex 30: 0 0 0
Vertex 31: 0 0 0
Vertex 32: 0 0 0
Vertex 33: 0 0 0
Vertex 34: 0 0 0
Vertex 35: 0 0 0
Vertex 36: 0 0 0
Vertex 37: 0 0 0
Vertex 38: 0 0 0
Vertex 39: 0 0 0
Vertex 40: 0 0 0
Vertex 41: 0 0 0
Vertex 42: 0 0 0
Vertex 43: 0 0 0
Vertex 44: 0 0 0
Vertex 45: 0 0 0
Vertex 46: 0 0 0
Vertex 47: 0 0 0
Vertex 48: 140 0 0
Vertex 49: 86 0 0
Vertex 50: 113 0 0
Vertex 51: 166 0 0
Vertex 52: 253 0 0
Vertex 53: 207 0 0
Vertex 54: 144 0 0
Vertex 55: 0 0 0
Vertex 56: 0 0 0
Vertex 57: 0 0 0
Vertex 58: 0 0 0
Vertex 59: 123 0 0
Vertex 60: 207 0 0
Vertex 61: 253 0 0
Vertex 62: 183 0 0
PaintInRangeGeodesic(15, 4, FILTER_GAUSSIAN, 0.5):
Vertex 0: 0 0 0
Vertex 1: 0 0 0
Vertex 2: 196 0 0
Vertex 3: 198 0 0
Vertex 4: 90 0 0
Vertex 5: 9 0 0
Vertex 6: 0 0 0
Vertex 7: 0 0 0
Vertex 8: 0 0 0
Vertex 9: 26 0 0
Vertex 10: 0 0 0
Vertex 11: 0 0 0
Vertex 12: 0 0 0
Vertex 13: 0 0 0
Vertex 14: 156 0 0
Vertex 15: 255 0 0
Vertex 16: 7 0 0
Vertex 17: 102 0 0
Vertex 18: 198 0 0
Vertex 19: 123 0 0
Vertex 20: 113 0 0
Vertex 21: 14 0 0
Vertex 22: 22 0 0
Vertex 23: 0 0 0
Vertex 24: 41 0 0
Vertex 25: 16 0 0
Vertex 26: 46 0 0
Vertex 27: 84 0 0
Vertex 28: 35 0 0
Vertex 29: 31 0 0
Vertex 30: 0 0 0
Vertex 31: 1 0 0
Vertex 32: 0 0 0
Vertex 33: 0 0 0
Vertex 34: 1 0 0
Vertex 35: 0 0 0
Vertex 36: 0 0 0
Vertex 37: 0 0 0
Vertex 38: 0 0 0
Vertex 39: 0 0 0
Vertex 40: 0 0 0
Vertex 41: 0 0 0
Vertex 42: 0 0 0
Vertex 43: 7 0 0
Vertex 44: 0 0 0
Vertex 45: 21 0 0
Vertex 46: 0 0 0
Vertex 47: 72 0 0
Vertex 48: 140 0 0
Vertex 49: 86 0 0
Vertex 50: 113 0 0
Vertex 51: 166 0 0
Vertex 52: 253 0 0
Vertex 53: 207 0 0
Vertex 54: 144 0 0
Vertex 55: 0 0 0
Vertex 56: 0 0 0
Vertex 57: 0 0 0
Vertex 58: 0 0 0
Vertex 59: 123 0 0
Vertex 60: 207 0 0
Vertex 61: 253 0 0
Vertex 62: 183 0 0
PaintInRangeEuclidian(15, 2, FILTER_BOX, 0.5):
Vertex 0: 0 0 0
Vertex 1: 0 0 0
Vertex 2: 255 0 0
Vertex 3: 255 0 0
Vertex 4: 255 0 0
Vertex 5: 0 0 0
Vertex 6: 0 0 0
Vertex 7: 0 0 0
Vertex 8: 0 0 0
Vertex 9: 0 0 0
Vertex 10: 0 0 0
Vertex 11: 0 0 0
Vertex 12: 0 0 0
Vertex 13: 0 0 0
Vertex 14: 255 0 0
Vertex 15: 255 0 0
Vertex 16: 0 0 0
Vertex 17: 255 0 0
Vertex 18: 255 0 0
Vertex 19: 255 0 0
Vertex 20: 255 0 0
Vertex 21: 0 0 0
Vertex 22: 0 0 0
Vertex 23: 0 0 0
Vertex 24: 0 0 0
Vertex 25: 0 0 0
Vertex 26: 0 0 0
Vertex 27: 255 0 0
Vertex 28: 0 0 0
Vertex 29: 0 0 0
Vertex 30: 0 0 0
Vertex 31: 0 0 0
Vertex 32: 0 0 0
Vertex 33: 0 0 0
Vertex 34: 0 0 0
Vertex 35: 0 0 0
Vertex 36: 0 0 0
Vertex 37: 0 0 0
Vertex 38: 0 0 0
Vertex 39: 0 0 0
Vertex 40: 0 0 0
Vertex 41: 0 0 0
Vertex 42: 0 0 0
Vertex 43: 0 0 0
Vertex 44: 0 0 0
Vertex 45: 0 0 0
Vertex 46: 0 0 0
Vertex 47: 0 0 0
Vertex 48: 255 0 0
Vertex 49: 255 0 0
Vertex 50: 255 0 0
Vertex 51: 255 0 0
Vertex 52: 255 0 0
Vertex 53: 255 0 0
Vertex 54: 255 0 0
Vertex 55: 0 0 0
Vertex 56: 0 0 0
Vertex 57: 0 0 0
Vertex 58: 0 0 0
Vertex 59: 255 0 0
Vertex 60: 255 0 0
Vertex 61: 255 0 0
Vertex 62: 255 0 0
PaintInRangeEuclidian(15, 4, FILTER_BOX, 0.5):
Vertex 0: 0 0 0
Vertex 1: 0 0 0
Vertex 2: 255 0 0
Vertex 3: 255 0 0
Vertex 4: 255 0 0
Vertex 5: 0 0 0
Vertex 6: 0 0 0
Vertex 7: 0 0 0
Vertex 8: 0 0 0
Vertex 9: 0 0 0
Vertex 10: 0 0 0
Vertex 11: 0 0 0
Vertex 12: 0 0 0
Vertex 13: 0 0 0
Vertex 14: 255 0 0
Vertex 15: 255 0 0
Vertex 16: 0 0 0
Vertex 17: 255 0 0
Vertex 18: 255 0 0
Vertex 19: 255 0 0
Vertex 20: 255 0 0
Vertex 21: 0 0 0
Vertex 22: 0 0 0
Vertex 23: 0 0 0
Vertex 24: 255 0 0
Vertex 25: 0 0 0
Vertex 26: 255 0 0
Vertex 27: 255 0 0
Vertex 28: 0 0 0
Vertex 29: 0 0 0
Vertex 30: 0 0 0
Vertex 31: 0 0 0
Vertex 32: 0 0 0
Vertex 33: 0 0 0
Vertex 34: 0 0 0
Vertex 35: 0 0 0
Vertex 36: 0 0 0
Vertex 37: 0 0 0
Vertex 38: 0 0 0
Vertex 39: 0 0 0
Vertex 40: 0 0 0
Vertex 41: 0 0 0
Vertex 42: 0 0 0
Vertex 43: 0 0 0
Vertex 44: 0 0 0
Vertex 45: 0 0 0
Vertex 46: 0 0 0
Vertex 47: 255 0 0
Vertex 48: 255 0 0
Vertex 49: 255 0 0
Vertex 50: 255 0 0
Vertex 51: 255 0 0
Vertex 52: 255 0 0
Vertex 53: 255 0 0
Vertex 54: 255 0 0
Vertex 55: 0 0 0
Vertex 56: 0 0 0
Vertex 57: 0 0 0
Vertex 58: 0 0 0
Vertex 59: 255 0 0
Vertex 60: 255 0 0
Vertex 61: 255 0 0
Vertex 62: 255 0 0
PaintInRangeEuclidian(15, 2, FILTER_GAUSSIAN, 0.5):
Vertex 0: 0 0 0
Vertex 1: 3 0 0
Vertex 2: 196 0 0
Vertex 3: 198 0 0
Vertex 4: 154 0 0
Vertex 5: 36 0 0
Vertex 6: 0 0 0
Vertex 7: 0 0 0
Vertex 8: 26 0 0
Vertex 9: 26 0 0
Vertex 10: 0 0 0
Vertex 11: 0 0 0
Vertex 12: 0 0 0
Vertex 13: 0 0 0
Vertex 14: 156 0 0
Vertex 15: 255 0 0
Vertex 16: 0 0 0
Vertex 17: 153 0 0
Vertex 18: 198 0 0
Vertex 19: 166 0 0
Vertex 20: 169 0 0
Vertex 21: 0 0 0
Vertex 22: 0 0 0
Vertex 23: 0 0 0
Vertex 24: 0 0 0
Vertex 25: 0 0 0
Vertex 26: 0 0 0
Vertex 27: 138 0 0
Vertex 28: 0 0 0
Vertex 29: 0 0 0
Vertex 30: 0 0 0
Vertex 31: 0 0 0
Vertex 32: 0 0 0
Vertex 33: 0 0 0
Vertex 34: 0 0 0
Vertex 35: 0 0 0
Vertex 36: 0 0 0
Vertex 37: 0 0 0
Vertex 38: 0 0 0
Vertex 39: 0 0 0
Vertex 40: 0 0 0
Vertex 41: 0 0 0
Vertex 42: 0 0 0
Vertex 43: 0 0 0
Vertex 44: 0 0 0
Vertex 45: 0 0 0
Vertex 46: 0 0 0
Vertex 47: 0 0 0
Vertex 48: 144 0 0
Vertex 49: 206 0 0
Vertex 50: 152 0 0
Vertex 51: 166 0 0
Vertex 52: 253 0 0
Vertex 53: 207 0 0
Vertex 54: 184 0 0
Vertex 55: 0 0 0
Vertex 56: 0 0 0
Vertex 57: 0 0 0
Vertex 58: 0 0 0
Vertex 59: 170 0 0
Vertex 60: 207 0 0
Vertex 61: 253 0 0
Vertex 62: 207 0 0
PaintInRangeEuclidian(15, 4, FILTER_GAUSSIAN, 0.5):
Vertex 0: 3 0 0
Vertex 1: 3 0 0
Vertex 2: 196 0 0
Vertex 3: 198 0 0
Vertex 4: 154 0 0
Vertex 5: 36 0 0
Vertex 6: 0 0 0
Vertex 7: 0 0 0
Vertex 8: 26 0 0
Vertex 9: 26 0 0
Vertex 10: 23 0 0
Vertex 11: 8 0 0
Vertex 12: 1 0 0
Vertex 13: 4 0 0
Vertex 14: 156 0 0
Vertex 15: 255 0 0
Vertex 16: 43 0 0
Vertex 17: 153 0 0
Vertex 18: 198 0 0
Vertex 19: 166 0 0
Vertex 20: 169 0 0
Vertex 21: 40 0 0
Vertex 22: 47 0 0
Vertex 23: 46 0 0
Vertex 24: 192 0 0
Vertex 25: 43 0 0
Vertex 26: 177 0 0
Vertex 27: 138 0 0
Vertex 28: 72 0 0
Vertex 29: 67 0 0
Vertex 30: 22 0 0
Vertex 31: 17 0 0
Vertex 32: 14 0 0
Vertex 33: 39 0 0
Vertex 34: 13 0 0
Vertex 35: 1 0 0
Vertex 36: 5 0 0
Vertex 37: 0 0 0
Vertex 38: 0 0 0
Vertex 39: 18 0 0
Vertex 40: 8 0 0
Vertex 41: 5 0 0
Vertex 42: 4 0 0
Vertex 43: 33 0 0
Vertex 44: 40 0 0
Vertex 45: 31 0 0
Vertex 46: 28 0 0
Vertex 47: 132 0 0
Vertex 48: 144 0 0
Vertex 49: 206 0 0
Vertex 50: 152 0 0
Vertex 51: 166 0 0
Vertex 52: 253 0 0
Vertex 53: 207 0 0
Vertex 54: 184 0 0
Vertex 55: 0 0 0
Vertex 56: 57 0 0
Vertex 57: 26 0 0
Vertex 58: 10 0 0
Vertex 59: 170 0 0
Vertex 60: 207 0 0
Vertex 61: 253 0 0
Vertex 62: 207 0 0

