Testing obj:75
Average distance between vertices: 0.364316
Vertex 74: 0 0 0
Vertex 75: 0 0 0
Vertex 76: 0 0 0
Vertex 77: 0 0 0
PaintInRangeGeodesic(19, 4, FILTER_BOX, 0.5):
Vertex 0: 0 0 0
Vertex 1: 0 0 0
Vertex 2: 0 0 0
Vertex 3: 0 0 0
Vertex 4: 0 0 0
Vertex 5: 0 0 0
Vertex 6: 0 0 0
Vertex 7: 0 0 0
Vertex 8: 0 0 0
Vertex 9: 0 0 0
Vertex 10: 0 0 0
Vertex 11: 0 0 0
Vertex 12: 0 0 0
Vertex 13: 0 0 0
Vertex 14: 0 0 0
Vertex 15: 0 0 0
Vertex 16: 0 0 0
Vertex 17: 0 0 0
Vertex 18: 0 0 0
Vertex 19: 255 0 0
Vertex 20: 0 0 0
Vertex 21: 0 0 0
Vertex 22: 0 0 0
Vertex 23: 0 0 0
Vertex 24: 0 0 0
Vertex 25: 0 0 0
Vertex 26: 0 0 0
Vertex 27: 0 0 0
Vertex 28: 0 0 0
Vertex 29: 0 0 0
Vertex 30: 0 0 0
Vertex 31: 0 0 0
Vertex 32: 0 0 0
Vertex 33: 0 0 0
Vertex 34: 0 0 0
Vertex 35: 0 0 0
Vertex 36: 0 0 0
Vertex 37: 0 0 0
Vertex 38: 0 0 0
Vertex 39: 0 0 0
Vertex 40: 0 0 0
Vertex 41: 0 0 0
Vertex 42: 0 0 0
Vertex 43: 0 0 0
Vertex 44: 0 0 0
Vertex 45: 0 0 0
Vertex 46: 0 0 0
Vertex 47: 0 0 0
Vertex 48: 0 0 0
Vertex 49: 0 0 0
Vertex 50: 0 0 0
Vertex 51: 0 0 0
Vertex 52: 0 0 0
Vertex 53: 0 0 0
Vertex 54: 0 0 0
Vertex 55: 0 0 0
Vertex 56: 0 0 0
Vertex 57: 0 0 0
Vertex 58: 0 0 0
Vertex 59: 0 0 0
Vertex 60: 0 0 0
Vertex 61: 0 0 0
Vertex 62: 0 0 0
Vertex 63: 0 0 0
Vertex 64: 0 0 0
Vertex 65: 0 0 0
Vertex 66: 0 0 0
Vertex 67: 0 0 0
Vertex 68: 0 0 0
Vertex 69: 0 0 0
Vertex 70: 0 0 0
Vertex 71: 0 0 0
Vertex 72: 0 0 0
Vertex 73: 0 0 0
Vertex 74: 0 0 0
Vertex 75: 0 0 0
Vertex 76: 0 0 0
Vertex 77: 0 0 0
PaintInRangeGeodesic(19, 2, FILTER_GAUSSIAN, 0.5):
Vertex 0: 0 0 0
Vertex 1: 0 0 0
Vertex 2: 0 0 0
Vertex 3: 0 0 0
Vertex 4: 0 0 0
Vertex 5: 0 0 0
Vertex 6: 0 0 0
Vertex 7: 0 0 0
Vertex 8: 0 0 0
Vertex 9: 0 0 0
Vertex 10: 0 0 0
Vertex 11: 0 0 0
Vertex 12: 4 0 0
Vertex 13: 0 0 0
Vertex 14: 0 0 0
Vertex 15: 0 0 0
Vertex 16: 0 0 0
Vertex 17: 0 0 0
Vertex 18: 4 0 0
Vertex 19: 255 0 0
Vertex 20: 0 0 0
Vertex 21: 0 0 0
Vertex 22: 0 0 0
Vertex 23: 0 0 0
Vertex 24: 0 0 0
Vertex 25: 0 0 0
Vertex 26: 0 0 0
Vertex 27: 0 0 0
Vertex 28: 0 0 0
Vertex 29: 0 0 0
Vertex 30: 0 0 0
Vertex 31: 0 0 0
Vertex 32: 0 0 0
Vertex 33: 0 0 0
Vertex 34: 0 0 0
Vertex 35: 0 0 0
Vertex 36: 0 0 0
Vertex 37: 0 0 0
Vertex 38: 0 0 0
Vertex 39: 0 0 0
Vertex 40: 0 0 0
Vertex 41: 0 0 0
Vertex 42: 0 0 0
Vertex 43: 0 0 0
Vertex 44: 0 0 0
Vertex 45: 0 0 0
Vertex 46: 0 0 0
Vertex 47: 0 0 0
Vertex 48: 0 0 0
Vertex 49: 0 0 0
Vertex 50: 0 0 0
Vertex 51: 0 0 0
Vertex 52: 0 0 0
Vertex 53: 0 0 0
Vertex 54: 0 0 0
Vertex 55: 0 0 0
Vertex 56: 0 0 0
Vertex 57: 0 0 0
Vertex 58: 0 0 0
Vertex 59: 0 0 0
Vertex 60: 0 0 0
Vertex 61: 0 0 0
Vertex 62: 0 0 0
Vertex 63: 0 0 0
Vertex 64: 0 0 0
Vertex 65: 0 0 0
Vertex 66: 0 0 0
Vertex 67: 0 0 0
Vertex 68: 0 0 0
Vertex 69: 0 0 0
Vertex 70: 0 0 0
Vertex 71: 0 0 0
Vertex 72: 0 0 0
Vertex 73: 0 0 0
Vertex 74: 0 0 0
Vertex 75: 0 0 0
Vertex 76: 0 0 0
Vertex 77: 0 0 0
PaintInRangeGeodesic(19, 4, FILTER_GAUSSIAN, 0.5):
Vertex 0: 0 0 0
Vertex 1: 0 0 0
Vertex 2: 0 0 0
Vertex 3: 0 0 0
Vertex 4: 0 0 0
Vertex 5: 0 0 0
Vertex 6: 0 0 0
Vertex 7: 0 0 0
Vertex 8: 0 0 0
Vertex 9: 0 0 0
Vertex 10: 0 0 0
Vertex 11: 0 0 0
Vertex 12: 4 0 0
Vertex 13: 0 0 0
Vertex 14: 0 0 0
Vertex 15: 0 0 0
Vertex 16: 0 0 0
Vertex 17: 0 0 0
Vertex 18: 4 0 0
Vertex 19: 255 0 0
Vertex 20: 0 0 0
Vertex 21: 0 0 0
Vertex 22: 0 0 0
Vertex 23: 0 0 0
Vertex 24: 0 0 0
Vertex 25: 0 0 0
Vertex 26: 0 0 0
Vertex 27: 0 0 0
Vertex 28: 0 0 0
Vertex 29: 0 0 0
Vertex 30: 0 0 0
Vertex 31: 0 0 0
Vertex 32: 0 0 0
Vertex 33: 0 0 0
Vertex 34: 0 0 0
Vertex 35: 0 0 0
Vertex 36: 0 0 0
Vertex 37: 0 0 0
Vertex 38: 0 0 0
Vertex 39: 0 0 0
Vertex 40: 0 0 0
Vertex 41: 0 0 0
Vertex 42: 0 0 0
Vertex 43: 0 0 0
Vertex 44: 0 0 0
Vertex 45: 0 0 0
Vertex 46: 0 0 0
Vertex 47: 0 0 0
Vertex 48: 0 0 0
Vertex 49: 0 0 0
Vertex 50: 0 0 0
Vertex 51: 0 0 0
Vertex 52: 0 0 0
Vertex 53: 0 0 0
Vertex 54: 0 0 0
Vertex 55: 0 0 0
Vertex 56: 0 0 0
Vertex 57: 0 0 0
Vertex 58: 0 0 0
Vertex 59: 0 0 0
Vertex 60: 0 0 0
Vertex 61: 0 0 0
Vertex 62: 0 0 0
Vertex 63: 0 0 0
Vertex 64: 0 0 0
Vertex 65: 0 0 0
Vertex 66: 0 0 0
Vertex 67: 0 0 0
Vertex 68: 0 0 0
Vertex 69: 0 0 0
Vertex 70: 0 0 0
Vertex 71: 0 0 0
Vertex 72: 0 0 0
Vertex 73: 0 0 0
Vertex 74: 0 0 0
Vertex 75: 0 0 0
Vertex 76: 0 0 0
Vertex 77: 0 0 0
PaintInRangeEuclidian(19, 2, FILTER_BOX, 0.5):
Vertex 0: 0 0 0
Vertex 1: 0 0 0
Vertex 2: 0 0 0
Vertex 3: 0 0 0
Vertex 4: 0 0 0
Vertex 5: 0 0 0
Vertex 6: 0 0 0
Vertex 7: 0 0 0
Vertex 8: 0 0 0
Vertex 9: 0 0 0
Vertex 10: 0 0 0
Vertex 11: 0 0 0
Vertex 12: 0 0 0
Vertex 13: 0 0 0
Vertex 14: 0 0 0
Vertex 15: 0 0 0
Vertex 16: 0 0 0
Vertex 17: 0 0 0
Vertex 18: 0 0 0
Vertex 19: 255 0 0
Vertex 20: 0 0 0
Vertex 21: 0 0 0
Vertex 22: 0 0 0
Vertex 23: 0 0 0
Vertex 24: 0 0 0
Vertex 25: 0 0 0
Vertex 26: 0 0 0
Vertex 27: 0 0 0
Vertex 28: 0 0 0
Vertex 29: 0 0 0
Vertex 30: 0 0 0
Vertex 31: 0 0 0
Vertex 32: 0 0 0
Vertex 33: 0 0 0
Vertex 34: 0 0 0
Vertex 35: 0 0 0
Vertex 36: 0 0 0
Vertex 37: 0 0 0
Vertex 38: 0 0 0
Vertex 39: 0 0 0
Vertex 40: 0 0 0
Vertex 41: 0 0 0
Vertex 42: 0 0 0
Vertex 43: 0 0 0
Vertex 44: 0 0 0
Vertex 45: 0 0 0
Vertex 46: 0 0 0
Vertex 47: 0 0 0
Vertex 48: 0 0 0
Vertex 49: 0 0 0
Vertex 50: 0 0 0
Vertex 51: 0 0 0
Vertex 52: 0 0 0
Vertex 53: 0 0 0
Vertex 54: 0 0 0
Vertex 55: 0 0 0
Vertex 56: 0 0 0
Vertex 57: 0 0 0
Vertex 58: 0 0 0
Vertex 59: 0 0 0
Vertex 60: 0 0 0
Vertex 61: 0 0 0
Vertex 62: 0 0 0
Vertex 63: 0 0 0
Vertex 64: 0 0 0
Vertex 65: 0 0 0
Vertex 66: 0 0 0
Vertex 67: 0 0 0
Vertex 68: 0 0 0
Vertex 69: 0 0 0
Vertex 70: 0 0 0
Vertex 71: 0 0 0
Vertex 72: 0 0 0
Vertex 73: 0 0 0
Vertex 74: 0 0 0
Vertex 75: 0 0 0
Vertex 76: 0 0 0
Vertex 77: 0 0 0
PaintInRangeEuclidian(19, 4, FILTER_BOX, 0.5):
Vertex 0: 0 0 0
Vertex 1: 0 0 0
Vertex 2: 0 0 0
Vertex 3: 0 0 0
Vertex 4: 0 0 0
Vertex 5: 0 0 0
Vertex 6: 0 0 0
Vertex 7: 0 0 0
Vertex 8: 0 0 0
Vertex 9: 0 0 0
Vertex 10: 0 0 0
Vertex 11: 0 0 0
Vertex 12: 0 0 0
Vertex 13: 0 0 0
Vertex 14: 0 0 0
Vertex 15: 0 0 0
Vertex 16: 0 0 0
Vertex 17: 0 0 0
Vertex 18: 0 0 0
Vertex 19: 255 0 0
Vertex 20: 0 0 0
Vertex 21: 0 0 0
Vertex 22: 0 0 0
Vertex 23: 0 0 0
Vertex 24: 0 0 0
Vertex 25: 0 0 0
Vertex 26: 0 0 0
Vertex 27: 0 0 0
Vertex 28: 0 0 0
Vertex 29: 0 0 0
Vertex 30: 0 0 0
Vertex 31: 0 0 0
Vertex 32: 0 0 0
Vertex 33: 0 0 0
Vertex 34: 0 0 0
Vertex 35: 0 0 0
Vertex 36: 0 0 0
Vertex 37: 0 0 0
Vertex 38: 0 0 0
Vertex 39: 0 0 0
Vertex 40: 0 0 0
Vertex 41: 0 0 0
Vertex 42: 0 0 0
Vertex 43: 0 0 0
Vertex 44: 0 0 0
Vertex 45: 0 0 0
Vertex 46: 0 0 0
Vertex 47: 0 0 0
Vertex 48: 0 0 0
Vertex 49: 0 0 0
Vertex 50: 0 0 0
Vertex 51: 0 0 0
Vertex 52: 0 0 0
Vertex 53: 0 0 0
Vertex 54: 0 0 0
Vertex 55: 0 0 0
Vertex 56: 0 0 0
Vertex 57: 0 0 0
Vertex 58: 0 0 0
Vertex 59: 0 0 0
Vertex 60: 0 0 0
Vertex 61: 0 0 0
Vertex 62: 0 0 0
Vertex 63: 0 0 0
Vertex 64: 0 0 0
Vertex 65: 0 0 0
Vertex 66: 0 0 0
Vertex 67: 0 0 0
Vertex 68: 0 0 0
Vertex 69: 0 0 0
Vertex 70: 0 0 0
Vertex 71: 0 0 0
Vertex 72: 0 0 0
Vertex 73: 0 0 0
Vertex 74: 0 0 0
Vertex 75: 0 0 0
Vertex 76: 0 0 0
Vertex 77: 0 0 0
PaintInRangeEuclidian(19, 2, FILTER_GAUSSIAN, 0.5):
Vertex 0: 0 0 0
Vertex 1: 0 0 0
Vertex 2: 0 0 0
Vertex 3: 0 0 0
Vertex 4: 0 0 0
Vertex 5: 0 0 0
Vertex 6: 0 0 0
Vertex 7: 0 0 0
Vertex 8: 0 0 0
Vertex 9: 0 0 0
Vertex 10: 0 0 0
Vertex 11: 0 0 0
Vertex 12: 4 0 0
Vertex 13: 0 0 0
Vertex 14: 0 0 0
Vertex 15: 0 0 0
Vertex 16: 0 0 0
Vertex 17: 0 0 0
Vertex 18: 4 0 0
Vertex 19: 255 0 0
Vertex 20: 0 0 0
Vertex 21: 0 0 0
Vertex 22: 0 0 0
Vertex 23: 0 0 0
Vertex 24: 0 0 0
Vertex 25: 0 0 0
Vertex 26: 0 0 0
Vertex 27: 0 0 0
Vertex 28: 0 0 0
Vertex 29: 0 0 0
Vertex 30: 0 0 0
Vertex 31: 0 0 0
Vertex 32: 0 0 0
Vertex 33: 0 0 0
Vertex 34: 0 0 0
Vertex 35: 0 0 0
Vertex 36: 0 0 0
Vertex 37: 0 0 0
Vertex 38: 0 0 0
Vertex 39: 0 0 0
Vertex 40: 0 0 0
Vertex 41: 0 0 0
Vertex 42: 0 0 0
Vertex 43: 0 0 0
Vertex 44: 0 0 0
Vertex 45: 0 0 0
Vertex 46: 0 0 0
Vertex 47: 0 0 0
Vertex 48: 0 0 0
Vertex 49: 0 0 0
Vertex 50: 0 0 0
Vertex 51: 0 0 0
Vertex 52: 0 0 0
Vertex 53: 0 0 0
Vertex 54: 0 0 0
Vertex 55: 0 0 0
Vertex 56: 0 0 0
Vertex 57: 0 0 0
Vertex 58: 0 0 0
Vertex 59: 0 0 0
Vertex 60: 0 0 0
Vertex 61: 0 0 0
Vertex 62: 0 0 0
Vertex 63: 0 0 0
Vertex 64: 0 0 0
Vertex 65: 0 0 0
Vertex 66: 0 0 0
Vertex 67: 0 0 0
Vertex 68: 0 0 0
Vertex 69: 0 0 0
Vertex 70: 0 0 0
Vertex 71: 0 0 0
Vertex 72: 0 0 0
Vertex 73: 0 0 0
Vertex 74: 0 0 0
Vertex 75: 0 0 0
Vertex 76: 0 0 0
Vertex 77: 0 0 0
PaintInRangeEuclidian(19, 4, FILTER_GAUSSIAN, 0.5):
Vertex 0: 0 0 0
Vertex 1: 0 0 0
Vertex 2: 0 0 0
Vertex 3: 0 0 0
Vertex 4: 0 0 0
Vertex 5: 0 0 0
Vertex 6: 0 0 0
Vertex 7: 0 0 0
Vertex 8: 0 0 0
Vertex 9: 0 0 0
Vertex 10: 0 0 0
Vertex 11: 0 0 0
Vertex 12: 4 0 0
Vertex 13: 0 0 0
Vertex 14: 0 0 0
Vertex 15: 0 0 0
Vertex 16: 0 0 0
Vertex 17: 0 0 0
Vertex 18: 4 0 0
Vertex 19: 255 0 0
Vertex 20: 0 0 0
Vertex 21: 0 0 0
Vertex 22: 0 0 0
Vertex 23: 0 0 0
Vertex 24: 0 0 0
Vertex 25: 0 0 0
Vertex 26: 0 0 0
Vertex 27: 0 0 0
Vertex 28: 0 0 0
Vertex 29: 0 0 0
Vertex 30: 0 0 0
Vertex 31: 0 0 0
Vertex 32: 0 0 0
Vertex 33: 0 0 0
Vertex 34: 0 0 0
Vertex 35: 0 0 0
Vertex 36: 0 0 0
Vertex 37: 0 0 0
Vertex 38: 0 0 0
Vertex 39: 0 0 0
Vertex 40: 0 0 0
Vertex 41: 0 0 0
Vertex 42: 0 0 0
Vertex 43: 0 0 0
Vertex 44: 0 0 0
Vertex 45: 0 0 0
Vertex 46: 0 0 0
Vertex 47: 0 0 0
Vertex 48: 0 0 0
Vertex 49: 0 0 0
Vertex 50: 0 0 0
Vertex 51: 0 0 0
Vertex 52: 0 0 0
Vertex 53: 0 0 0
Vertex 54: 0 0 0
Vertex 55: 0 0 0
Vertex 56: 0 0 0
Vertex 57: 0 0 0
Vertex 58: 0 0 0
Vertex 59: 0 0 0
Vertex 60: 0 0 0
Vertex 61: 0 0 0
Vertex 62: 0 0 0
Vertex 63: 0 0 0
Vertex 64: 0 0 0
Vertex 65: 0 0 0
Vertex 66: 0 0 0
Vertex 67: 0 0 0
Vertex 68: 0 0 0
Vertex 69: 0 0 0
Vertex 70: 0 0 0
Vertex 71: 0 0 0
Vertex 72: 0 0 0
Vertex 73: 0 0 0
Vertex 74: 0 0 0
Vertex 75: 0 0 0
Vertex 76: 0 0 0
Vertex 77: 0 0 0

