Testing obj:120
Average distance between vertices: 0.138201
Vertex 15: 249 0 0
Vertex 16: 228 0 0
Vertex 17: 196 0 0
Vertex 18: 0 0 0
Vertex 19: 177 0 0
Vertex 20: 0 0 0
Vertex 21: 151 0 0
Vertex 22: 0 0 0
Vertex 23: 154 0 0
Vertex 24: 0 0 0
Vertex 25: 223 0 0
Vertex 26: 0 0 0
Vertex 27: 0 0 0
Vertex 28: 0 0 0
Vertex 29: 0 0 0
Vertex 30: 0 0 0
Vertex 31: 0 0 0
Vertex 32: 0 0 0
Vertex 33: 0 0 0
Vertex 34: 0 0 0
Vertex 35: 0 0 0
Vertex 36: 0 0 0
Vertex 37: 0 0 0
Vertex 38: 0 0 0
Vertex 39: 0 0 0
Vertex 40: 0 0 0
Vertex 41: 0 0 0
Vertex 42: 0 0 0
Vertex 43: 0 0 0
Vertex 44: 0 0 0
Vertex 45: 0 0 0
Vertex 46: 0 0 0
Vertex 47: 0 0 0
Vertex 48: 0 0 0
Vertex 49: 0 0 0
Vertex 50: 0 0 0
Vertex 51: 0 0 0
PaintInRangeEuclidian(13, 4, FILTER_GAUSSIAN, 0.5):
Vertex 0: 189 0 0
Vertex 1: 181 0 0
Vertex 2: 150 0 0
Vertex 3: 148 0 0
Vertex 4: 168 0 0
Vertex 5: 176 0 0
Vertex 6: 212 0 0
Vertex 7: 214 0 0
Vertex 8: 190 0 0
Vertex 9: 179 0 0
Vertex 10: 198 0 0
Vertex 11: 196 0 0
Vertex 12: 217 0 0
Vertex 13: 255 0 0
Vertex 14: 233 0 0
Vertex 15: 249 0 0
Vertex 16: 228 0 0
Vertex 17: 196 0 0
Vertex 18: 179 0 0
Vertex 19: 177 0 0
Vertex 20: 162 0 0
Vertex 21: 151 0 0
Vertex 22: 138 0 0
Vertex 23: 154 0 0
Vertex 24: 141 0 0
Vertex 25: 223 0 0
Vertex 26: 0 0 0
Vertex 27: 0 0 0
Vertex 28: 0 0 0
Vertex 29: 0 0 0
Vertex 30: 0 0 0
Vertex 31: 0 0 0
Vertex 32: 0 0 0
Vertex 33: 0 0 0
Vertex 34: 0 0 0
Vertex 35: 0 0 0
Vertex 36: 0 0 0
Vertex 37: 0 0 0
Vertex 38: 0 0 0
Vertex 39: 0 0 0
Vertex 40: 0 0 0
Vertex 41: 0 0 0
Vertex 42: 0 0 0
Vertex 43: 0 0 0
Vertex 44: 0 0 0
Vertex 45: 0 0 0
Vertex 46: 0 0 0
Vertex 47: 0 0 0
Vertex 48: 0 0 0
Vertex 49: 0 0 0
Vertex 50: 0 0 0
Vertex 51: 0 0 0

