Testing obj:107
Average distance between vertices: 0.30958
Vertex 39: 0 0 0
Vertex 40: 0 0 0
Vertex 41: 0 0 0
Vertex 42: 0 0 0
Vertex 43: 0 0 0
Vertex 44: 0 0 0
Vertex 45: 0 0 0
Vertex 46: 0 0 0
Vertex 47: 0 0 0
Vertex 48: 0 0 0
Vertex 49: 0 0 0
Vertex 50: 0 0 0
Vertex 51: 0 0 0
PaintInRangeGeodesic(13, 4, FILTER_BOX, 0.5):
Vertex 0: 0 0 0
Vertex 1: 0 0 0
Vertex 2: 0 0 0
Vertex 3: 0 0 0
Vertex 4: 0 0 0
Vertex 5: 0 0 0
Vertex 6: 0 0 0
Vertex 7: 0 0 0
Vertex 8: 0 0 0
Vertex 9: 0 0 0
Vertex 10: 0 0 0
Vertex 11: 0 0 0
Vertex 12: 0 0 0
Vertex 13: 255 0 0
Vertex 14: 0 0 0
Vertex 15: 0 0 0
Vertex 16: 0 0 0
Vertex 17: 0 0 0
Vertex 18: 0 0 0
Vertex 19: 0 0 0
Vertex 20: 0 0 0
Vertex 21: 0 0 0
Vertex 22: 0 0 0
Vertex 23: 0 0 0
Vertex 24: 0 0 0
Vertex 25: 0 0 0
Vertex 26: 0 0 0
Vertex 27: 0 0 0
Vertex 28: 0 0 0
Vertex 29: 0 0 0
Vertex 30: 0 0 0
Vertex 31: 0 0 0
Vertex 32: 0 0 0
Vertex 33: 0 0 0
Vertex 34: 0 0 0
Vertex 35: 0 0 0
Vertex 36: 0 0 0
Vertex 37: 0 0 0
Vertex 38: 0 0 0
Vertex 39: 0 0 0
Vertex 40: 0 0 0
Vertex 41: 0 0 0
Vertex 42: 0 0 0
Vertex 43: 0 0 0
Vertex 44: 0 0 0
Vertex 45: 0 0 0
Vertex 46: 0 0 0
Vertex 47: 0 0 0
Vertex 48: 0 0 0
Vertex 49: 0 0 0
Vertex 50: 0 0 0
Vertex 51: 0 0 0
PaintInRangeGeodesic(13, 2, FILTER_GAUSSIAN, 0.5):
Vertex 0: 16 0 0
Vertex 1: 3 0 0
Vertex 2: 0 0 0
Vertex 3: 0 0 0
Vertex 4: 0 0 0
Vertex 5: 3 0 0
Vertex 6: 16 0 0
Vertex 7: 3 0 0
Vertex 8: 0 0 0
Vertex 9: 3 0 0
Vertex 10: 0 0 0
Vertex 11: 3 0 0
Vertex 12: 4 0 0
Vertex 13: 255 0 0
Vertex 14: 4 0 0
Vertex 15: 3 0 0
Vertex 16: 31 0 0
Vertex 17: 8 0 0
Vertex 18: 16 0 0
Vertex 19: 3 0 0
Vertex 20: 4 0 0
Vertex 21: 3 0 0
Vertex 22: 31 0 0
Vertex 23: 8 0 0
Vertex 24: 16 0 0
Vertex 25: 7 0 0
Vertex 26: 0 0 0
Vertex 27: 0 0 0
Vertex 28: 16 0 0
Vertex 29: 0 0 0
Vertex 30: 31 0 0
Vertex 31: 8 0 0
Vertex 32: 8 0 0
Vertex 33: 5 0 0
Vertex 34: 0 0 0
Vertex 35: 5 0 0
Vertex 36: 0 0 0
Vertex 37: 11 0 0
Vertex 38: 11 0 0
Vertex 39: 31 0 0
Vertex 40: 3 0 0
Vertex 41: 0 0 0
Vertex 42: 0 0 0
Vertex 43: 1 0 0
Vertex 44: 3 0 0
Vertex 45: 0 0 0
Vertex 46: 0 0 0
Vertex 47: 0 0 0
Vertex 48: 11 0 0
Vertex 49: 16 0 0
Vertex 50: 0 0 0
Vertex 51: 11 0 0
PaintInRangeGeodesic(13, 4, FILTER_GAUSSIAN, 0.5):
Vertex 0: 16 0 0
Vertex 1: 3 0 0
Vertex 2: 0 0 0
Vertex 3: 0 0 0
Vertex 4: 0 0 0
Vertex 5: 3 0 0
Vertex 6: 16 0 0
Vertex 7: 3 0 0
Vertex 8: 0 0 0
Vertex 9: 3 0 0
Vertex 10: 0 0 0
Vertex 11: 3 0 0
Vertex 12: 4 0 0
Vertex 13: 255 0 0
Vertex 14: 4 0 0
Vertex 15: 3 0 0
Vertex 16: 31 0 0
Vertex 17: 8 0 0
Vertex 18: 16 0 0
Vertex 19: 3 0 0
Vertex 20: 4 0 0
Vertex 21: 3 0 0
Vertex 22: 31 0 0
Vertex 23: 8 0 0
Vertex 24: 16 0 0
Vertex 25: 7 0 0
Vertex 26: 3 0 0
Vertex 27: 1 0 0
Vertex 28: 16 0 0
Vertex 29: 3 0 0
Vertex 30: 31 0 0
Vertex 31: 8 0 0
Vertex 32: 8 0 0
Vertex 33: 5 0 0
Vertex 34: 0 0 0
Vertex 35: 5 0 0
Vertex 36: 0 0 0
Vertex 37: 11 0 0
Vertex 38: 11 0 0
Vertex 39: 31 0 0
Vertex 40: 3 0 0
Vertex 41: 0 0 0
Vertex 42: 0 0 0
Vertex 43: 1 0 0
Vertex 44: 3 0 0
Vertex 45: 1 0 0
Vertex 46: 0 0 0
Vertex 47: 0 0 0
Vertex 48: 11 0 0
Vertex 49: 16 0 0
Vertex 50: 0 0 0
Vertex 51: 11 0 0
PaintInRangeEuclidian(13, 2, FILTER_BOX, 0.5):
Vertex 0: 0 0 0
Vertex 1: 0 0 0
Vertex 2: 0 0 0
Vertex 3: 0 0 0
Vertex 4: 0 0 0
Vertex 5: 0 0 0
Vertex 6: 0 0 0
Vertex 7: 0 0 0
Vertex 8: 0 0 0
Vertex 9: 0 0 0
Vertex 10: 0 0 0
Vertex 11: 0 0 0
Vertex 12: 0 0 0
Vertex 13: 255 0 0
Vertex 14: 0 0 0
Vertex 15: 0 0 0
Vertex 16: 0 0 0
Vertex 17: 0 0 0
Vertex 18: 0 0 0
Vertex 19: 0 0 0
Vertex 20: 0 0 0
Vertex 21: 0 0 0
Vertex 22: 0 0 0
Vertex 23: 0 0 0
Vertex 24: 0 0 0
Vertex 25: 0 0 0
Vertex 26: 0 0 0
Vertex 27: 0 0 0
Vertex 28: 0 0 0
Vertex 29: 0 0 0
Vertex 30: 0 0 0
Vertex 31: 0 0 0
Vertex 32: 0 0 0
Vertex 33: 0 0 0
Vertex 34: 0 0 0
Vertex 35: 0 0 0
Vertex 36: 0 0 0
Vertex 37: 0 0 0
Vertex 38: 0 0 0
Vertex 39: 0 0 0
Vertex 40: 0 0 0
Vertex 41: 0 0 0
Vertex 42: 0 0 0
Vertex 43: 0 0 0
Vertex 44: 0 0 0
Vertex 45: 0 0 0
Vertex 46: 0 0 0
Vertex 47: 0 0 0
Vertex 48: 0 0 0
Vertex 49: 0 0 0
Vertex 50: 0 0 0
Vertex 51: 0 0 0
PaintInRangeEuclidian(13, 4, FILTER_BOX, 0.5):
Vertex 0: 0 0 0
Vertex 1: 0 0 0
Vertex 2: 0 0 0
Vertex 3: 0 0 0
Vertex 4: 0 0 0
Vertex 5: 0 0 0
Vertex 6: 0 0 0
Vertex 7: 0 0 0
Vertex 8: 0 0 0
Vertex 9: 0 0 0
Vertex 10: 0 0 0
Vertex 11: 0 0 0
Vertex 12: 0 0 0
Vertex 13: 255 0 0
Vertex 14: 0 0 0
Vertex 15: 0 0 0
Vertex 16: 0 0 0
Vertex 17: 0 0 0
Vertex 18: 0 0 0
Vertex 19: 0 0 0
Vertex 20: 0 0 0
Vertex 21: 0 0 0
Vertex 22: 0 0 0
Vertex 23: 0 0 0
Vertex 24: 0 0 0
Vertex 25: 0 0 0
Vertex 26: 0 0 0
Vertex 27: 0 0 0
Vertex 28: 0 0 0
Vertex 29: 0 0 0
Vertex 30: 0 0 0
Vertex 31: 0 0 0
Vertex 32: 0 0 0
Vertex 33: 0 0 0
Vertex 34: 0 0 0
Vertex 35: 0 0 0
Vertex 36: 0 0 0
Vertex 37: 0 0 0
Vertex 38: 0 0 0
Vertex 39: 0 0 0
Vertex 40: 0 0 0
Vertex 41: 0 0 0
Vertex 42: 0 0 0
Vertex 43: 0 0 0
Vertex 44: 0 0 0
Vertex 45: 0 0 0
Vertex 46: 0 0 0
Vertex 47: 0 0 0
Vertex 48: 0 0 0
Vertex 49: 0 0 0
Vertex 50: 0 0 0
Vertex 51: 0 0 0
PaintInRangeEuclidian(13, 2, FILTER_GAUSSIAN, 0.5):
Vertex 0: 16 0 0
Vertex 1: 3 0 0
Vertex 2: 2 0 0
Vertex 3: 2 0 0
Vertex 4: 2 0 0
Vertex 5: 3 0 0
Vertex 6: 16 0 0
Vertex 7: 13 0 0
Vertex 8: 0 0 0
Vertex 9: 13 0 0
Vertex 10: 3 0 0
Vertex 11: 3 0 0
Vertex 12: 4 0 0
Vertex 13: 255 0 0
Vertex 14: 4 0 0
Vertex 15: 3 0 0
Vertex 16: 31 0 0
Vertex 17: 10 0 0
Vertex 18: 16 0 0
Vertex 19: 3 0 0
Vertex 20: 4 0 0
Vertex 21: 10 0 0
Vertex 22: 31 0 0
Vertex 23: 14 0 0
Vertex 24: 30 0 0
Vertex 25: 9 0 0
Vertex 26: 0 0 0
Vertex 27: 0 0 0
Vertex 28: 30 0 0
Vertex 29: 0 0 0
Vertex 30: 31 0 0
Vertex 31: 10 0 0
Vertex 32: 14 0 0
Vertex 33: 12 0 0
Vertex 34: 0 0 0
Vertex 35: 12 0 0
Vertex 36: 0 0 0
Vertex 37: 28 0 0
Vertex 38: 28 0 0
Vertex 39: 31 0 0
Vertex 40: 10 0 0
Vertex 41: 0 0 0
Vertex 42: 0 0 0
Vertex 43: 8 0 0
Vertex 44: 3 0 0
Vertex 45: 0 0 0
Vertex 46: 3 0 0
Vertex 47: 3 0 0
Vertex 48: 16 0 0
Vertex 49: 16 0 0
Vertex 50: 0 0 0
Vertex 51: 16 0 0
PaintInRangeEuclidian(13, 4, FILTER_GAUSSIAN, 0.5):
Vertex 0: 16 0 0
Vertex 1: 3 0 0
Vertex 2: 2 0 0
Vertex 3: 2 0 0
Vertex 4: 2 0 0
Vertex 5: 3 0 0
Vertex 6: 16 0 0
Vertex 7: 13 0 0
Vertex 8: 13 0 0
Vertex 9: 13 0 0
Vertex 10: 3 0 0
Vertex 11: 3 0 0
Vertex 12: 4 0 0
Vertex 13: 255 0 0
Vertex 14: 4 0 0
Vertex 15: 3 0 0
Vertex 16: 31 0 0
Vertex 17: 10 0 0
Vertex 18: 16 0 0
Vertex 19: 3 0 0
Vertex 20: 4 0 0
Vertex 21: 10 0 0
Vertex 22: 31 0 0
Vertex 23: 14 0 0
Vertex 24: 30 0 0
Vertex 25: 9 0 0
Vertex 26: 30 0 0
Vertex 27: 9 0 0
Vertex 28: 30 0 0
Vertex 29: 9 0 0
Vertex 30: 31 0 0
Vertex 31: 10 0 0
Vertex 32: 14 0 0
Vertex 33: 12 0 0
Vertex 34: 12 0 0
Vertex 35: 12 0 0
Vertex 36: 28 0 0
Vertex 37: 28 0 0
Vertex 38: 28 0 0
Vertex 39: 31 0 0
Vertex 40: 10 0 0
Vertex 41: 8 0 0
Vertex 42: 8 0 0
Vertex 43: 8 0 0
Vertex 44: 3 0 0
Vertex 45: 3 0 0
Vertex 46: 3 0 0
Vertex 47: 3 0 0
Vertex 48: 16 0 0
Vertex 49: 16 0 0
Vertex 50: 16 0 0
Vertex 51: 16 0 0

